Count,r1,rUCOD
3646614,B,I251
3117811,C,C349
2495501,B,I219
2255607,R,J449
1940602,N,G309
1921090,N,F03
1358644,B,I250
1334131,B,I64
1224447,B,I500
1004208,V,U071
918222,R,J189
876900,C,C509
838703,C,C189
824381,C,C259
736972,N,A419
725360,E,E149
626604,C,C61
574914,B,I119
571473,C,C80
570247,N,G20
454657,P,X42
451484,P,X44
424957,B,I48
413945,B,I10
384065,R,J690
369234,D,K746
351854,B,I429
324303,B,I110
320285,E,E119
320197,C,C679
317664,R,J440
304273,C,C159
300544,B,I469
299872,F,W19
297643,A,K703
297452,B,I619
296716,C,C56
293684,C,C719
280610,C,C64
276785,N,N185
276762,S,X74
275516,R,J841
274306,B,I350
264611,N,R99
261831,N,N390
256440,H,X95
248453,B,I255
248386,C,C859
243978,N,N19
241558,T,V892
241213,C,C900
238329,N,F019
236054,B,I509
234112,N,G311
224617,B,I120
218583,S,X70
216382,B,I259
216214,C,C169
215792,F,W18
208281,B,I694
199411,C,C220
196623,C,C920
196586,E,E142
195026,R,J439
191706,E,E785
180196,N,N189
179725,B,I639
178112,D,K922
174972,B,I629
174407,N,N179
170924,B,I269
169527,B,I679
163314,C,C439
163085,B,I499
158365,C,C229
149818,B,I739
149691,B,I698
149539,C,C20
145157,B,I516
141445,N,G122
139415,B,I709
135288,E,E112
131096,B,I519
128472,N,G931
126802,B,I272
126683,C,D469
126175,D,K559
123816,N,A047
122561,C,C221
111450,B,I672
111448,S,X72
110075,B,I38
104124,N,B182
103880,A,F102
103131,C,C97
103017,B,I609
102288,D,K566
102098,N,R54
100364,C,C541
98991,C,C55
96412,N,R628
94051,N,N180
94006,R,J849
92664,C,C911
90016,P,X41
88545,T,V877
87307,R,J969
84261,C,C539
83924,R,J441
83771,B,I420
83765,N,G35
83228,D,K769
82738,E,E668
75238,E,E46
74423,N,G318
73999,N,G301
73920,B,I710
73892,D,K729
72991,B,I132
70309,B,I214
69993,C,C499
69886,A,F101
69292,C,C329
68138,X,W80
66054,T,V092
64919,R,J459
64204,C,C798
64053,N,P072
63786,P,X64
62978,C,C19
62482,E,E43
61320,E,E145
61145,R,J984
60829,B,I713
58334,S,X73
57921,E,E109
56502,C,C833
56294,C,C959
55596,B,I802
53636,N,D649
53000,C,C851
52759,E,E669
51662,R,J961
51074,U,X599
50841,E,E141
50763,N,G319
50640,B,I249
50536,B,I620
50348,X,X00
50015,U,X590
49022,T,V031
48723,D,K631
48424,A,K709
46706,F,W10
45952,D,K859
45774,E,E86
45598,C,C029
44771,B,I340
44137,B,I131
43952,B,I461
43950,C,C23
43765,C,C787
43443,C,D432
43149,N,R092
42570,N,M069
42393,N,G934
41993,R,J159
41649,E,E889
41530,D,K760
41308,E,E872
39245,C,C459
38960,H,X99
38856,T,V435
38809,E,E780
38721,R,J960
38653,A,X45
38592,D,K550
38146,N,B24
37778,C,C73
37589,N,R95
37304,R,J448
36789,B,I517
36426,N,M869
35867,N,G809
35357,C,C950
34604,B,I248
34224,C,C449
33705,H,Y09
33487,N,N288
33335,R,J80
33257,B,I258
32748,A,K704
32589,C,C140
32480,B,I714
32273,X,W69
32084,P,Y12
32040,N,R688
31752,N,B238
31216,N,A099
31099,R,J181
30552,E,E115
30511,C,C910
30320,T,V475
30319,E,E039
29605,E,E147
29383,P,Y14
29361,B,I634
29182,B,I359
28136,B,I330
28060,N,R53
27716,B,I490
27431,D,K578
27030,B,I518
26985,B,I693
26886,D,K579
26706,C,D471
26614,C,C269
26343,C,C444
26221,X,W79
25755,B,I678
25696,U,X59
25435,P,F191
25213,D,K810
25209,A,K701
25071,T,V499
24904,R,J90
23971,S,X67
23735,X,Y86
23648,N,G409
23601,N,Q909
23410,B,I279
23311,C,C819
23287,C,C341
23266,C,C921
23162,N,F011
23084,N,R568
22972,T,V299
22949,C,C419
22926,C,C519
21989,N,M321
21643,C,C069
21538,E,E117
21405,N,D689
21378,C,C109
21030,D,K819
21015,N,G10
20964,H,X93
20818,N,Q249
20792,P,X61
20679,R,J47
20599,B,I458
20440,B,I718
20380,B,I059
20264,B,I615
20186,N,G310
20048,N,G473
20029,N,N039
19961,N,A415
19811,S,X80
19694,C,C831
19643,N,P073
19604,N,D619
19600,T,V234
19564,C,C845
19324,B,I632
19125,C,C160
19119,T,V485
19026,N,G419
19004,R,J180
18810,E,E854
18701,D,K830
18668,N,N289
18545,R,J110
18408,C,C099
18142,B,I422
17912,X,W75
17695,F,W06
17610,T,V294
17410,N,B207
17302,N,G710
17230,B,I633
17224,X,X31
17140,T,V436
17089,N,L039
17018,C,C210
16895,R,J152
16790,D,K650
16573,X,X47
16525,T,Y850
16451,D,K529
16286,R,J111
16213,C,C170
16145,B,I080
16090,N,G700
16069,S,X78
15934,D,K659
15823,F,W01
15799,N,F069
15788,C,C482
15740,C,C240
15648,E,E102
15605,N,M348
15523,N,P011
15474,R,J101
15465,C,C793
15424,N,A499
15094,C,C249
15080,R,J100
14980,N,D869
14729,X,W20
14566,N,M628
14507,N,B227
14453,B,I613
14319,N,A410
14185,C,C181
14169,B,I472
14145,N,L031
14052,N,B948
13902,E,E870
13796,N,M726
13701,C,C762
13696,N,B201
13683,C,C119
13574,E,E875
13545,D,K562
13451,N,R570
13378,X,W67
13261,N,L899
13261,C,D381
13189,N,A490
13116,C,C07
13025,U,Y839
12986,D,K265
12931,B,I719
12874,P,X62
12865,T,V274
12773,D,K509
12685,D,K720
12599,N,B208
12555,B,I711
12530,C,C786
12466,C,D329
12315,R,J81
12149,N,N40
12065,N,N12
12045,N,L089
11956,N,D65
11919,X,Y34
11909,N,G231
11799,N,M199
11789,N,F179
11709,H,X94
11684,C,C187
11682,X,W74
11639,C,C760
11525,B,I712
11497,D,K264
11427,D,K219
11380,B,I351
11226,C,C179
11159,F,W17
11138,A,I426
11133,C,C343
11107,E,E859
11095,H,X91
11091,F,W13
11064,C,C927
10978,D,K802
10838,B,I614
10824,D,K274
10809,X,X30
10760,B,I050
10755,N,L89
10727,N,M819
10721,D,K869
10615,N,P220
10580,N,M809
10529,B,I130
10500,C,C829
10470,S,X81
10435,B,I442
10387,C,C180
10331,D,K767
10328,N,Q913
10305,N,P369
10238,C,C795
10229,B,I495
10223,T,V284
10095,D,K639
9933,B,I514
9915,B,I129
9855,D,K449
9852,T,V476
9838,F,W05
9825,X,W65
9823,N,N184
9819,A,K700
9724,N,R58
9680,C,C749
9559,U,Y350
9454,D,K254
9356,F,W11
9346,N,D696
9345,N,G825
9307,R,J61
9274,A,F109
9187,E,E871
9154,B,I635
9146,T,V445
9118,N,F329
9027,X,W84
9024,S,X71
8995,R,J869
8829,D,K754
8809,N,P010
8777,N,F059
8721,R,J988
8715,C,C52
8634,D,K255
8620,N,B169
8596,C,D489
8564,N,M009
8561,N,P291
8523,D,K85
8508,U,Y831
8486,C,C629
8476,X,W34
8467,N,Q613
8460,N,P77
8456,D,K318
8424,T,V494
8415,T,V486
8338,N,B171
8289,N,G939
8282,D,K743
8277,D,K567
8253,E,E662
8250,T,V585
8242,N,P027
8230,N,B203
8208,E,E789
8204,N,R579
8173,N,A090
8138,E,E162
8131,N,N200
8114,N,D571
8087,N,A810
8047,C,C66
8027,N,P021
7995,B,I729
7945,T,V575
7919,N,B348
7911,D,K460
7875,N,G919
7870,N,B49
7842,E,E878
7782,C,C494
7758,N,D70
7735,T,V865
7716,B,I610
7620,N,B99
7598,D,K222
7514,B,I671
7508,B,I607
7497,U,Y848
7473,N,M462
7368,D,K831
7349,N,A412
7177,C,C570
7176,R,J989
7158,N,G936
7139,D,K519
7089,N,F209
7086,T,V959
7047,B,I270
7040,B,I071
7009,B,I139
6931,C,C880
6925,N,R090
6910,N,N183
6887,R,J939
6859,N,G822
6859,A,K852
6819,N,D62
6808,C,D481
6744,N,Q336
6710,N,P290
6678,B,I749
6645,R,J40
6613,N,M349
6612,N,N009
6550,X,W78
6537,R,J151
6509,C,C182
6483,B,I99
6474,B,I776
6468,B,I313
6455,R,J13
6421,N,G935
6412,N,Q234
6411,C,C260
6410,C,D377
6403,D,K565
6392,R,J46
6377,D,K861
6374,N,G049
6328,T,V059
6323,C,C250
6309,N,Q000
6269,N,B942
6257,N,G912
6240,C,C780
6228,N,P280
6197,C,C321
6172,N,F051
6160,T,V535
6111,B,I611
6039,N,F79
5997,D,K572
5996,P,Y11
5996,C,C579
5976,C,C609
5961,B,I358
5959,N,N139
5917,C,C492
5879,E,E835
5876,T,V860
5844,X,W31
5839,R,J129
5825,C,C139
5786,N,R91
5784,C,C443
5766,F,W07
5762,N,G709
5759,N,M313
5705,B,I501
5702,C,C480
5694,N,G711
5654,N,Q917
5620,N,A310
5608,X,Y21
5604,N,G039
5566,C,D45
5551,N,R64
5528,P,X40
5523,E,E105
5513,D,K430
5504,C,C37
5466,E,E101
5464,R,J42
5455,N,P523
5443,P,F199
5427,N,L984
5425,T,V495
5413,B,I803
5412,N,Q899
5354,H,Y871
5346,C,D320
5324,E,E880
5314,H,Y08
5293,C,C763
5279,C,C457
5277,C,C929
5265,B,I319
5242,N,A162
5237,X,W30
5236,N,Q273
5210,N,G610
5200,A,F107
5137,E,E111
5135,C,C711
5129,N,Q897
5123,N,N170
5114,E,E140
5109,N,M480
5105,E,E146
5082,B,I608
5058,U,Y832
5046,N,D693
5044,E,E45
5016,X,Y24
5011,D,K759
4950,E,E144
4945,B,I691
4931,B,I779
4929,N,Q790
4929,N,B349
4928,X,W76
4904,D,K223
4897,N,G629
4867,C,C919
4861,B,I959
4841,N,A498
4823,C,C689
4784,N,M625
4782,D,K551
4776,N,B212
4775,D,K661
4764,X,X09
4752,N,M311
4745,C,D487
4733,R,J154
4732,N,F54
4730,C,C089
4716,N,R13
4683,E,E059
4682,C,C450
4636,C,C680
4624,B,I099
4622,N,M359
4617,E,E877
4615,X,W70
4574,N,A491
4558,N,M419
4554,C,C837
4554,C,C717
4548,B,I341
4523,N,R060
4519,N,P219
4518,T,V869
4510,D,K403
4491,T,V041
4488,N,B206
4488,C,D376
4453,D,K593
4422,N,B218
4368,N,M139
4368,D,K829
4345,T,V030
4343,C,C241
4317,N,D849
4308,C,C319
4271,C,C830
4258,N,B91
4257,B,I702
4251,D,K275
4236,N,I120
4230,C,C435
4217,N,G300
4172,D,K750
4158,N,R068
4156,E,E876
4147,P,F141
4134,D,K224
4133,N,G92
4105,E,E440
4100,B,I428
4075,N,I110
4068,N,D860
4055,C,C01
4012,N,R960
3994,E,E831
3982,E,E107
3978,D,K632
3929,C,C712
3907,C,C699
3895,D,K319
3891,T,V090
3890,R,J82
3864,B,I630
3854,A,F103
3846,C,C65
3833,N,P916
3824,N,L930
3796,C,C844
3788,E,E114
3769,T,V139
3768,R,J60
3762,C,C925
3756,B,I425
3754,D,K469
3740,N,D899
3733,T,V439
3721,N,P832
3716,C,C310
3678,S,X76
3677,R,J850
3672,N,G459
3664,B,I421
3660,N,B342
3648,R,J09
3630,N,B377
3618,C,C782
3603,P,X60
3594,X,X49
3594,C,C710
3586,D,K590
3586,D,K228
3560,N,Q211
3550,N,G009
3543,U,Y579
3541,E,I120
3536,D,K358
3534,T,V545
3510,D,K20
3490,C,C716
3486,R,J981
3474,P,F149
3444,T,V194
3434,C,C951
3428,N,D761
3425,P,F151
3421,N,B59
3417,T,V586
3413,B,I741
3413,B,I459
3410,X,W87
3410,T,V134
3396,N,B232
3380,N,G938
3380,B,I471
3364,X,W73
3343,N,G903
3334,D,K220
3330,B,I692
3315,C,C434
3303,N,A169
3295,B,I515
3280,P,F159
3265,N,Q213
3265,N,P015
3265,D,K279
3257,U,Y830
3255,C,C924
3244,N,N498
3242,N,P269
3242,D,K768
3232,N,D500
3230,X,X37
3230,N,N10
3229,R,J398
3216,T,V446
3215,C,C155
3181,E,E840
3160,T,V489
3156,S,X82
3152,A,G312
3151,X,Y26
3150,U,Y833
3147,N,P209
3141,B,I400
3140,N,G062
3138,R,J985
3137,N,B004
3136,N,A481
3131,C,C437
3130,D,K805
3117,N,N133
3114,N,L97
3106,N,M332
3105,C,C767
3104,R,J450
3088,N,Q059
3087,N,P271
3084,N,G060
3073,X,Y20
3073,N,Q245
3070,C,C320
3054,E,E782
3051,N,A409
3037,N,M866
3032,B,I498
3030,E,I110
3027,D,K625
3026,R,J150
3024,U,Y836
3015,N,O268
3012,B,I209
3005,X,Y33
2994,T,V479
2992,N,M051
2973,C,C411
2959,D,K573
2954,D,K668
2949,E,E116
2946,N,A403
2917,B,I850
2907,C,D414
2903,B,I716
2901,C,C340
2897,N,Q039
2882,B,I772
2866,N,B205
2859,X,W22
2800,H,Y079
2787,C,C436
2783,N,R198
2765,D,K297
2763,N,D728
2749,D,K259
2747,D,K801
2741,N,M329
2737,B,I81
2734,X,W23
2734,N,B220
2733,C,C451
2727,R,J840
2723,D,K902
2720,N,G959
2715,C,D374
2714,N,Q043
2711,C,C901
2700,N,F322
2700,N,F319
2698,T,V199
2688,T,V890
2676,P,F111
2673,D,K269
2659,E,E848
2656,T,V599
2653,N,N321
2652,N,Q042
2648,A,F100
2646,T,V899
2646,E,E849
2636,B,I829
2625,N,M464
2619,C,C442
2608,N,G111
2586,C,D430
2585,U,Y846
2580,N,R578
2578,E,E274
2574,X,W40
2564,R,J209
2558,N,G119
2541,C,C253
2532,C,C495
2525,T,V196
2522,D,K311
2518,E,E752
2515,S,X84
2510,B,I081
2500,C,C383
2495,X,W83
2489,P,F119
2486,C,C709
2483,D,K439
2482,N,D589
2479,N,B181
2474,T,V929
2473,E,E639
2471,C,C915
2470,D,K800
2450,N,R001
2447,D,K638
2431,D,K721
2425,R,J432
2412,N,Q210
2392,N,B222
2382,N,M350
2380,N,M844
2380,C,C914
2374,N,G239
2374,N,A86
2373,N,G729
2372,U,Y834
2362,C,C218
2358,E,E722
2346,N,O961
2335,N,R418
2330,N,D868
2321,N,D570
2319,N,A923
2318,H,X97
2317,S,X83
2312,B,I723
2306,C,C490
2302,N,Q231
2302,N,G129
2301,R,J069
2298,C,D464
2293,F,W00
2290,D,K440
2287,N,N319
2283,N,R630
2282,T,V909
2275,U,Y838
2268,N,D591
2262,N,B441
2259,N,N049
2256,R,J852
2254,N,M609
2244,P,X85
2240,N,M341
2236,N,P012
2235,N,G406
2231,X,Y883
2227,U,Y835
2208,T,V870
2205,C,C713
2200,N,A414
2182,N,Q850
2167,D,K629
2166,N,A402
2166,B,I600
2160,B,I674
2159,N,M331
2158,R,J942
2156,B,I839
2151,N,Q602
2151,B,I771
2148,E,E271
2117,N,G618
2113,A,K860
2111,T,V536
2107,N,A084
2100,S,X69
2098,B,I638
2095,S,X66
2093,D,K112
2085,C,C049
2083,N,N309
2081,D,K350
2078,D,K766
2059,N,Q874
2056,N,B029
2044,B,I700
2040,N,Q049
2040,B,I690
2035,R,J679
2031,C,C412
2030,C,D479
2023,B,I091
2018,D,K564
2016,C,C761
2013,N,O998
2010,N,G819
2007,C,C902
1998,C,C184
1997,D,K221
1997,B,I728
1991,C,C740
1981,H,Y04
1979,C,C433
1977,R,J128
1975,N,D509
1973,N,P293
1971,D,K229
1968,N,L893
1968,D,K745
1959,C,C930
1958,B,I890
1939,N,N059
1932,T,V244
1927,P,F192
1927,C,D410
1926,N,G712
1924,N,G09
1922,C,D472
1911,N,G219
1909,X,Y17
1893,D,K920
1886,B,I348
1882,B,I770
1881,N,A180
1879,R,J431
1879,N,P780
1869,X,W24
1863,N,D686
1862,E,E035
1851,N,G14
1846,X,X06
1842,X,W32
1833,N,G373
1832,N,G911
1829,T,V594
1827,B,I352
1826,N,R298
1823,H,Y00
1823,C,C12
1814,C,C479
1805,N,M622
1803,T,V576
1790,N,P059
1784,N,Q248
1784,N,M353
1783,X,W28
1776,N,P529
1772,T,V685
1760,C,C493
1744,U,Y841
1739,C,C840
1735,N,N300
1732,F,W08
1713,T,V091
1705,T,V872
1704,R,J860
1700,N,R048
1700,N,L024
1692,C,C300
1691,C,D371
1689,N,R02
1687,B,I715
1685,E,E41
1684,D,K560
1683,N,Q871
1682,X,W85
1677,D,K803
1666,N,N329
1662,X,Y30
1662,D,K225
1661,N,L120
1661,C,C211
1658,N,Q878
1658,C,C252
1655,N,N201
1655,C,C33
1651,N,G838
1642,T,V874
1631,C,C549
1628,N,M316
1619,N,O960
1619,C,D352
1617,B,I743
1609,R,J121
1605,T,V239
1605,E,E213
1604,C,D370
1599,F,W15
1596,N,L029
1596,C,C969
1591,F,W14
1587,D,K37
1583,E,E230
1579,N,Q203
1574,N,N739
1573,X,W55
1563,U,Y442
1560,R,J980
1559,B,I778
1557,N,G908
1557,N,G808
1556,A,F104
1551,N,M109
1548,C,C342
1544,T,V800
1543,C,D431
1542,C,C445
1538,C,C835
1537,D,K420
1536,N,M402
1528,D,K611
1526,N,P000
1515,N,G403
1511,X,W33
1508,E,E110
1494,X,W68
1494,N,G238
1490,N,O994
1489,C,C402
1484,N,B451
1483,N,F500
1475,X,X04
1458,N,Q02
1455,X,X23
1451,N,G002
1445,N,G600
1444,N,L022
1440,T,V496
1435,D,K739
1435,C,C414
1433,N,Q282
1432,C,C186
1431,N,G98
1431,D,K868
1428,C,C059
1424,B,I253
1422,N,B179
1419,T,V235
1417,N,M489
1417,C,C838
1415,B,I083
1413,R,J392
1409,N,A418
1407,N,R190
1400,R,J982
1394,D,K226
1391,N,Q898
1387,T,V204
1384,R,J22
1382,E,E079
1380,D,K929
1378,C,C380
1376,C,C729
1366,N,D66
1366,B,I513
1363,N,L033
1355,N,P023
1354,F,W02
1353,S,Y870
1350,X,X01
1345,X,W86
1345,D,K811
1337,D,K660
1321,N,K703
1315,C,C530
1313,N,A048
1311,T,V279
1310,R,J64
1308,N,P251
1308,C,C384
1298,B,I349
1297,B,I409
1294,C,C839
1293,C,C009
1287,N,L989
1287,B,I677
1286,R,J851
1286,N,B200
1284,C,C491
1279,T,V289
1278,N,B199
1271,N,Q789
1271,N,P070
1268,E,E512
1266,H,Y03
1266,E,E222
1265,B,I443
1263,D,K909
1262,T,V871
1261,N,M549
1259,N,Q606
1259,C,C251
1258,N,Q999
1250,N,M600
1250,C,C172
1249,N,O96
1249,A,Y15
1248,B,I828
1246,C,C720
1244,C,D443
1243,T,V051
1243,C,C410
1236,B,I060
1234,D,K296
1233,T,V866
1231,R,J380
1231,N,D682
1224,N,L511
1219,N,F259
1216,N,G824
1216,C,C447
1215,R,J329
1214,T,V295
1214,N,B210
1209,N,P229
1208,X,X08
1207,C,C254
1199,N,G628
1199,C,D391
1198,T,V595
1198,N,F439
1190,C,C051
1188,N,N135
1179,R,J628
1177,T,V189
1176,N,Q780
1173,N,G379
1169,E,E781
1167,N,P018
1166,N,Q212
1165,R,J14
1164,N,M310
1159,N,Q614
1153,N,G952
1150,X,X46
1149,N,G404
1149,C,D486
1147,N,N839
1144,C,C399
1144,B,I078
1143,U,Y842
1143,C,D332
1142,C,C171
1140,N,D735
1139,N,A319
1136,N,N823
1127,N,F72
1123,R,J930
1121,T,V040
1117,T,V589
1117,N,P60
1113,N,D759
1113,N,B449
1107,B,I878
1098,X,Y872
1095,B,I424
1093,N,L512
1090,C,D480
1085,U,X58
1085,T,V863
1083,N,N188
1075,N,N63
1075,C,C060
1074,N,F171
1069,T,V050
1068,N,N26
1068,N,D758
1068,C,C446
1067,N,P364
1066,T,V546
1066,D,K266
1060,N,G951
1058,R,J219
1054,C,D444
1054,B,I612
1053,B,I872
1052,B,I339
1050,N,G210
1048,B,I618
1044,T,V645
1043,T,V849
1038,N,J439
1034,B,I859
1033,C,C788
1029,N,P352
1023,R,J156
1022,N,N320
1022,N,G001
1016,N,D648
1016,C,D180
1015,B,I809
1014,N,P968
1014,C,C913
1011,B,I311
1009,R,J948
1004,C,C080
1003,N,B219
1002,N,F419
1000,N,Q279
1000,N,D688
1000,B,I724
998,N,Q250
997,T,V296
995,N,B259
994,N,R634
994,N,P239
990,E,E340
989,N,G08
988,E,E232
987,N,D694
986,B,I830
985,N,R571
984,C,D379
984,B,I289
984,B,I260
983,E,E050
982,T,V861
981,N,R55
980,N,G932
974,T,V675
973,D,K822
964,C,C693
963,N,M053
958,N,P368
957,C,C481
954,N,G839
954,N,F200
953,T,V950
952,N,G061
951,E,E104
949,P,Y10
948,N,P039
944,N,B213
937,N,F73
937,N,B250
936,T,V919
932,N,D695
927,R,J182
927,N,A812
927,D,K804
925,N,Q225
923,R,J986
922,N,M351
921,T,V285
917,C,C718
916,N,A199
915,X,W54
912,A,X65
911,C,C050
909,N,Q251
909,N,D685
907,F,W12
906,N,P038
906,N,M45
906,B,I051
905,N,Q230
905,N,N028
905,B,I271
904,N,L988
903,N,G909
898,U,Y356
896,C,C469
893,N,M513
893,B,I606
890,D,K227
889,N,Q771
889,N,B009
889,D,K409
885,D,K839
878,P,F112
873,X,W49
868,P,X63
868,N,P399
868,C,C917
865,C,I110
863,D,K863
861,E,E713
860,T,V699
859,H,X92
858,D,K628
855,N,B159
851,C,D390
850,R,J931
843,C,C696
842,N,Q601
842,C,D151
840,N,F842
839,C,C923
838,B,I288
834,T,V224
834,E,I132
833,B,I780
832,E,E538
829,N,Q255
825,X,X03
822,N,N429
818,N,N492
817,N,R064
816,T,V099
816,F,W16
811,D,K461
809,N,B909
808,N,P279
808,D,K928
806,N,P240
804,X,Y22
803,N,Q019
803,B,I740
801,R,J155
800,N,M259
800,B,I229
798,N,R042
798,N,M889
795,N,Q070
792,B,I951
791,C,C779
790,C,C947
789,N,B332
787,D,K552
785,D,K633
785,D,K630
783,T,V455
781,D,K669
780,D,K047
780,B,I200
779,C,C639
777,B,I631
776,T,V905
770,N,Q935
770,N,Q792
769,D,K761
765,N,G724
760,C,D372
759,C,D181
758,N,Q200
756,N,Q851
756,C,D375
755,C,D473
754,N,Q793
751,N,A09
751,D,K900
748,B,I342
747,C,D400
744,T,V949
744,N,O903
738,N,M861
738,E,E055
738,A,F106
737,N,B340
735,T,V021
735,D,K561
735,B,I312
730,N,N151
730,C,C765
726,R,J387
724,D,K413
724,B,I675
723,N,A879
719,N,Q256
719,C,C039
719,B,I720
718,N,Q031
715,N,Q283
714,E,E049
713,N,M300
713,A,K292
712,B,I252
710,T,V184
710,N,M301
709,E,E754
705,N,P044
705,C,C504
703,N,A394
703,C,C223
702,U,Y355
700,H,Y069
697,C,I120
696,N,I132
694,N,D510
692,N,N324
691,N,M729
688,D,K210
686,C,C759
684,B,J439
682,B,I278
680,X,X38
680,C,D150
679,N,P250
678,N,P005
677,C,C751
677,C,C700
676,B,I722
668,R,J158
668,N,C97
667,N,N939
667,N,M317
666,X,X36
666,N,B382
665,T,V275
665,N,N280
665,N,G930
664,N,I119
663,N,P969
663,N,N132
663,N,F29
660,N,A400
659,D,K838
654,N,G950
643,B,I089
642,X,W77
641,C,C741
640,E,E100
639,R,J848
638,N,F431
638,E,E830
637,T,V449
637,E,I119
637,C,C785
634,D,K256
634,C,C163
633,N,P285
631,X,X33
631,B,I725
629,N,D593
627,N,Q046
627,N,F840
626,N,H669
624,N,Q872
623,N,Q201
622,D,K635
620,C,D350
618,D,K359
