Count,r1,rUCOD
617,X,X11
617,C,C714
616,N,K704
616,N,D752
612,N,F205
611,N,P614
611,N,P351
610,B,I079
609,D,K623
604,B,I441
604,B,I361
602,N,P524
602,N,B399
600,N,R104
598,N,D539
598,C,D259
597,N,B378
596,C,D383
596,B,I208
595,B,I748
594,R,J118
594,N,Q054
594,B,I864
593,N,A430
592,N,A483
589,X,W44
589,B,I701
588,N,M899
586,U,Y600
586,N,Q928
586,D,K088
584,N,Q870
582,N,F508
581,N,N768
581,C,D380
581,B,I871
580,N,Q929
579,N,G713
578,N,F99
575,T,V925
575,N,L023
574,R,J157
574,N,B217
571,N,A401
571,B,I052
570,B,I822
568,N,R509
568,N,G360
568,D,K598
568,C,C850
567,X,Y31
567,C,C500
566,N,M340
564,B,I456
560,N,N209
560,C,D333
559,T,V840
556,B,I820
552,E,E660
550,C,C432
550,C,C311
549,N,Q040
548,N,D839
548,C,D369
547,N,P008
547,N,B211
546,C,D434
545,N,M478
545,N,G969
545,N,B020
545,C,C222
544,T,V093
541,R,J108
541,N,G259
540,N,N119
536,N,M868
535,N,N859
535,C,D126
531,N,Q612
528,X,Y28
527,N,G901
527,E,E279
526,T,V484
526,N,D760
525,D,K563
525,B,I621
524,N,M179
524,C,C677
523,T,V845
523,C,C348
522,N,P549
521,N,F202
521,N,A021
520,D,K122
520,B,I898
518,N,H709
518,B,I301
516,N,O881
516,N,G372
515,N,G214
512,N,M623
512,C,C062
511,N,Q796
510,N,Q433
510,N,Q321
510,N,G249
510,N,D739
510,E,E740
509,N,Q442
509,N,A280
508,N,R636
508,D,K316
508,C,C753
507,F,W04
504,N,Q204
504,N,G258
503,B,I213
502,X,Y23
502,N,C349
500,X,W66
500,N,P360
497,X,W25
494,C,C090
491,N,N159
490,D,K431
489,X,X39
489,N,Q894
489,E,E15
488,B,M348
487,T,V952
487,N,N052
486,N,B027
486,B,I801
485,N,P960
485,D,K921
485,C,C261
484,E,E762
483,D,K284
482,N,M793
482,E,E106
481,N,O266
480,N,M879
478,N,O95
478,D,K250
477,B,I447
476,X,X02
476,R,J051
474,C,C755
473,N,Q339
472,C,D361
471,N,P964
471,E,E883
470,U,Y608
470,N,P378
468,R,J700
468,P,X43
468,B,I309
467,R,J390
466,T,V579
465,N,P022
465,N,M358
464,N,R470
464,N,M479
460,N,R98
460,N,M169
458,B,J459
457,N,B258
456,R,J386
456,N,D891
455,N,G609
455,E,E249
454,N,R074
454,D,K851
454,C,C030
453,N,Q079
453,N,G961
451,N,B270
450,N,G253
450,N,D721
448,C,C183
448,B,I510
445,X,Y19
444,N,L929
444,N,L021
443,N,Q893
443,N,L409
443,N,B387
443,D,K758
443,B,I673
442,N,B389
441,N,L109
441,N,G244
437,C,D439
437,B,I427
436,N,D763
434,N,Q619
434,N,Q224
434,N,A523
433,N,M898
433,D,K589
432,N,Q431
432,N,D801
432,D,K740
432,D,K501
432,C,C501
431,U,Y658
430,C,C400
430,B,I082
429,N,Q262
429,N,G728
428,N,D71
427,X,X53
425,C,C508
424,E,E888
423,R,J122
423,N,Q998
421,N,Q254
420,N,O985
417,C,C750
415,D,K295
413,N,G718
411,N,P024
411,N,G008
410,N,J459
409,N,G801
409,N,B379
409,N,B371
409,B,N188
408,U,Y434
408,N,Q858
408,N,Q396
408,N,A049
407,N,D892
404,N,A081
403,N,Q600
402,N,B162
401,T,V555
401,T,V149
399,E,E834
398,N,Q639
397,D,K904
397,D,K276
396,R,J208
396,E,E750
394,X,Y32
394,N,F819
391,N,Q611
391,N,P375
391,N,M159
391,D,K658
390,T,V694
390,N,A321
389,N,G218
388,E,E063
388,B,I090
386,T,V144
384,E,E786
382,N,B457
381,R,J123
381,N,P522
381,N,D731
379,C,D429
378,N,D610
377,B,I738
376,B,I958
374,N,B465
374,D,K626
374,D,K429
372,N,P025
371,N,K709
370,N,Q239
370,E,K703
370,C,D137
369,N,B341
368,N,R098
368,N,A390
368,D,K862
367,T,V972
367,T,V951
367,T,V539
367,N,D699
367,N,B022
367,E,E129
364,C,C258
363,U,Y433
363,D,K353
362,N,Q927
362,N,F412
361,N,Q208
361,N,L032
360,N,Q969
360,N,M050
358,R,J210
358,N,Q048
358,N,L88
357,N,Q822
357,N,P90
357,N,O882
356,N,L539
356,N,B189
356,D,K290
354,N,M052
354,E,E441
353,D,K298
353,B,I201
352,N,M797
352,B,I731
351,R,J383
351,N,M432
350,N,P362
350,N,F067
349,N,G048
349,N,B202
349,D,K404
349,C,D219
348,N,G800
347,D,K315
347,B,I058
344,N,N419
344,N,D530
344,C,C574
342,T,V039
342,C,C322
341,T,V887
340,N,Q688
340,N,D762
339,T,V280
339,E,E778
338,T,V635
338,N,A439
336,N,R402
335,P,F142
335,N,N308
334,C,C811
333,N,G958
333,N,D529
332,B,I401
331,U,Y604
330,R,J680
330,N,O993
330,N,B374
328,C,C841
327,R,J188
327,N,G114
327,C,C577
324,E,E210
324,B,I745
324,B,I744
323,T,V470
323,N,N61
323,D,K352
322,C,C791
321,R,J120
321,N,L405
320,N,P298
319,C,C764
318,N,R100
318,N,M519
318,D,K571
318,C,C792
317,X,Y16
317,N,Q246
316,N,Q819
316,N,P210
316,C,C794
315,N,B209
314,N,G030
314,C,C111
313,R,J041
313,N,Q933
313,N,P288
313,C,C58
312,N,A408
311,N,O995
311,N,N138
311,N,L038
310,N,P020
310,N,N328
309,N,P548
309,N,D643
309,B,I069
308,N,N182
307,D,K528
307,C,C694
306,N,P002
306,C,C692
306,C,C632
305,N,Q438
304,N,R739
304,D,K850
303,T,V583
303,T,V456
303,N,R11
303,C,D441
302,T,V480
302,N,Q253
302,N,Q244
302,N,Q218
302,C,C441
300,N,F181
300,N,A480
298,N,G308
296,N,L100
296,B,I730
296,B,I011
295,N,Q890
295,E,E761
293,T,V293
293,D,K763
293,C,D483
291,C,C185
289,T,V270
289,N,F172
289,N,D819
288,T,V182
288,N,B007
288,H,X88
287,N,O149
287,N,D599
287,N,A391
287,C,D484
286,N,G589
286,N,D680
285,N,O101
285,E,E858
285,C,C695
285,C,C162
284,N,R000
284,N,M545
284,E,E272
284,C,D134
283,N,R522
283,N,D508
282,T,V405
282,N,Q446
282,N,F502
281,C,C678
280,E,J459
279,X,X50
279,T,V878
279,N,A819
279,C,D022
278,R,J384
278,N,D821
278,C,C510
277,N,A411
276,N,Q605
274,N,D609
273,T,V689
273,N,O249
272,X,X16
272,N,M314
272,B,I281
271,N,N359
270,N,A413
270,C,C413
269,S,X68
269,B,I451
268,N,O754
268,N,F432
267,N,N719
267,N,N709
267,N,M352
267,N,A327
266,U,Y450
266,N,N258
264,N,O009
263,N,G120
263,C,C715
262,N,Q675
262,E,E143
261,R,J670
261,N,G255
261,N,B008
261,C,C496
261,C,C188
260,T,V958
260,N,Q642
260,N,A020
260,D,K741
259,E,E743
258,N,P284
258,N,D841
258,C,C940
257,T,Y859
257,T,V913
257,N,N482
257,N,D733
256,A,K702
254,T,V926
254,N,G121
254,D,K901
254,B,I788
253,T,V596
253,N,N399
253,N,N058
253,D,K520
250,C,C781
249,E,J439
249,B,I831
248,N,G003
248,N,F220
247,B,I879
246,R,J348
246,N,N412
246,N,G821
246,N,A488
246,D,K289
245,T,V686
245,N,M512
245,N,D684
245,C,C161
244,N,N111
244,N,M469
244,N,G834
244,H,Y01
243,N,M319
243,N,A692
242,D,K610
242,B,I511
240,N,O159
240,N,N948
240,N,B409
240,C,C675
239,X,Y891
239,U,Y427
239,N,N649
239,B,I308
238,N,P042
238,N,D573
238,D,K521
238,C,C164
237,T,V290
237,N,M100
237,N,B392
237,E,E237
237,C,C931
236,U,Y575
236,N,P398
236,N,M471
236,D,K599
236,C,D447
236,B,I849
236,B,I254
235,N,B459
235,E,E220
235,C,C154
232,N,G918
232,N,A778
232,C,D397
231,N,M818
231,C,C939
231,C,C153
230,U,Y849
229,X,W29
229,N,P289
229,N,F919
229,N,B402
229,D,K510
229,B,I493
228,T,V174
228,N,Q257
228,N,M080
227,N,R900
227,N,Q794
227,N,N055
227,N,G603
227,N,C80
227,D,K570
227,D,K102
227,B,I512
225,N,Q798
225,N,Q439
225,E,E763
224,X,X25
224,N,Q643
224,N,M130
224,C,D420
223,N,P292
223,N,O970
223,C,C313
223,B,I670
222,X,W21
222,C,D449
220,N,O16
220,D,K604
220,C,D27
219,N,Q938
219,N,B440
219,E,E873
219,C,D136
219,C,C832
219,C,C502
218,N,N832
217,N,Q430
217,N,F89
216,T,V809
216,R,J029
216,C,C770
215,X,W37
215,N,G500
214,N,P942
214,E,E711
213,X,W64
213,R,J941
213,N,D569
213,N,B384
213,E,E852
213,C,D485
212,X,X12
212,N,N210
211,D,K137
210,D,K828
208,N,O988
208,E,E113
208,C,C967
207,N,N136
207,C,C670
206,C,D462
205,U,Y840
205,N,A492
204,P,F193
204,N,Q772
204,D,K260
204,B,I773
203,N,Q795
203,C,D482
202,N,Q447
201,X,W94
200,X,W81
200,C,D445
199,N,Q226
198,N,R18
198,N,P910
198,N,F509
197,N,G042
197,C,D440
196,N,G250
195,N,B941
194,C,D385
193,N,L732
193,N,D572
192,T,V695
192,T,V249
192,N,N312
192,N,D594
192,N,A379
192,C,D239
191,T,V549
191,T,V493
191,C,C942
190,C,D386
189,T,V483
189,N,Q774
189,N,Q264
189,N,D738
189,E,E720
187,X,W36
187,T,V245
187,N,M509
187,E,E343
186,T,V876
186,E,E802
186,E,E725
185,N,O100
185,N,N304
185,N,H050
185,N,B450
185,E,E841
184,N,P363
184,N,G232
184,N,D595
184,E,K704
184,C,C323
183,T,V850
183,T,V459
183,N,G040
182,X,W39
182,T,V939
182,N,P013
182,N,N142
181,T,V498
181,R,J020
180,X,X19
180,N,L309
179,N,F239
178,R,J949
178,N,M629
178,C,C031
177,N,D561
177,N,A170
176,R,J938
176,N,R629
175,X,W57
175,N,P030
175,N,P026
175,N,F072
175,E,E721
175,C,C052
174,N,Q390
174,N,B600
174,C,C672
174,B,I018
173,N,Q333
173,N,L892
173,E,E744
173,C,C790
172,T,V179
172,N,H540
172,E,G309
172,E,E042
172,D,K450
171,U,Y409
171,T,V584
171,T,V209
171,N,N211
171,N,G910
170,N,R222
170,N,P051
170,N,O721
169,N,Q828
169,N,Q315
169,N,N811
169,N,N302
169,E,E751
169,C,J439
168,R,J36
168,N,Q349
168,N,P504
168,N,A89
168,E,E760
168,D,K732
168,D,K291
167,U,Y609
167,T,V193
167,N,Q610
167,N,Q044
167,E,E748
166,R,J391
165,N,M541
164,N,Q934
164,N,G230
164,D,K121
164,B,I455
163,N,F09
162,E,E853
162,C,C822
161,U,Y484
161,T,V180
161,N,M318
161,N,I219
161,N,G968
160,T,V425
160,E,E250
159,N,R221
159,N,Q791
159,N,N322
159,N,M796
159,B,I440
158,N,R638
158,N,Q939
157,P,F152
157,N,B376
157,C,D351
156,T,V923
156,T,V902
156,N,R31
156,N,Q743
156,N,P361
156,C,C150
155,T,V786
155,R,J701
155,N,N019
155,N,M082
155,N,G113
155,N,B204
155,E,E833
155,C,I132
154,R,J632
154,N,I251
154,F,W03
154,A,G621
153,N,Q233
153,N,Q030
153,N,N057
153,N,M255
153,N,L129
153,N,D690
153,N,D613
152,N,Q992
152,N,L028
152,N,B380
152,D,K818
152,D,K421
152,C,C001
151,N,Q240
151,N,N022
151,N,I638
151,N,A329
150,T,V490
150,N,N137
150,C,C796
150,C,C578
149,N,Q799
149,N,G608
149,C,C834
148,T,V580
148,P,F139
148,N,Q860
148,N,O85
148,N,F411
148,N,B690
147,U,Y844
147,R,J385
147,N,Q459
147,N,N501
147,E,E209
146,N,N882
145,N,B949
145,C,I119
145,C,C091
145,B,I781
144,T,V049
144,N,R798
144,N,A521
144,B,I088
143,X,W51
143,N,P003
143,N,N824
143,N,N051
143,N,D803
142,R,J399
142,N,O469
142,N,N368
142,E,I739
142,E,E640
142,E,E148
142,D,K441
142,B,I150
141,T,V581
141,D,K30
141,C,D412
141,B,I832
140,T,V205
140,C,D330
140,C,C268
139,U,Y606
139,T,V655
139,T,V159
139,N,R263
138,X,X10
138,N,R601
138,N,P912
138,N,P543
138,N,P159
138,N,P031
138,N,O459
138,N,N251
137,T,V804
137,R,J411
137,P,F129
137,N,D582
137,H,Y02
137,C,D051
137,C,C467
136,X,W50
136,N,N459
136,N,N250
135,T,V646
135,N,L020
135,D,K500
135,B,I742
134,X,X48
134,N,Q219
134,N,A029
134,D,K624
134,B,I454
133,T,V906
132,X,X21
132,R,J324
132,N,N764
132,N,B447
132,D,K317
132,C,C674
131,R,J853
131,N,Q268
131,D,K285
131,D,K113
130,T,V928
130,R,J218
130,N,R040
130,C,D477
130,C,D367
130,C,D177
129,N,R609
129,N,P612
129,N,O759
129,N,B023
129,D,K823
129,C,D143
128,T,V847
128,T,V434
128,S,X75
128,N,P112
128,N,G405
128,N,D809
128,N,C220
128,B,I061
128,B,I00
127,T,V859
127,N,N814
127,E,E236
127,E,E164
126,N,Q348
126,N,P035
126,N,M503
126,C,C024
125,T,V843
125,N,P249
124,N,B333
124,N,A872
123,X,X15
123,C,K703
122,T,V962
122,N,O969
122,C,D132
122,C,C440
121,T,V855
121,N,R75
121,N,Q782
121,N,N950
121,N,M941
121,B,I159
120,T,V943
120,R,J040
120,N,Q445
120,N,N130
120,N,G450
120,N,B011
120,C,C301
119,T,V229
119,N,Q330
119,N,G708
119,E,E611
119,E,E103
119,C,D467
118,P,F197
118,N,O223
118,N,M431
118,D,K716
118,C,C945
117,X,X20
117,N,Q678
117,N,Q232
117,E,E701
117,C,C505
116,T,V873
116,T,V556
116,N,Q873
116,N,O908
116,N,N202
116,D,K592
116,C,D131
115,T,V649
115,N,P261
115,N,B407
115,C,D382
115,C,D059
114,T,V587
114,P,F113
114,N,Q392
114,N,G803
113,T,V406
113,N,R943
113,N,N858
113,C,C168
112,D,K908
111,T,V676
111,N,P350
111,C,D179
111,C,C158
111,B,I423
110,N,M303
110,N,F39
110,N,D751
110,N,B019
110,B,I774
109,N,Q764
109,N,Q012
109,N,P036
109,N,O001
109,N,M890
109,N,G904
109,N,G378
109,N,A770
109,D,K261
109,C,C772
108,T,V598
108,R,J019
108,N,Q759
108,N,G031
108,C,D373
107,U,Y524
107,T,V922
107,E,E122
107,D,K351
107,C,C943
107,C,C857
107,C,C671
107,B,I408
106,T,V481
106,N,N410
106,N,G474
106,C,C961
106,C,C688
105,N,Q320
105,E,E348
105,D,K251
105,B,I808
104,T,V903
104,N,P236
104,N,G402
104,N,B003
104,N,A044
104,E,E770
104,C,C962
103,N,P071
103,N,P016
103,N,M000
103,E,E756
103,C,C503
103,C,C431
102,N,P017
102,N,L030
102,C,D321
102,C,D169
102,C,D010
101,T,V816
101,R,J920
101,P,Y13
101,N,P230
101,N,G831
101,E,E041
101,C,C723
101,C,C100
100,N,A318
99,N,U070
99,N,R17
99,C,C531
98,U,Y453
98,N,M798
98,N,B789
97,U,Y443
97,T,V961
97,T,V298
97,T,V060
97,N,R599
97,N,G588
97,N,G401
97,N,D580
97,N,B787
97,E,E052
97,C,C820
97,B,I210
96,X,W92
96,X,W27
96,T,V819
96,N,Q419
96,N,Q278
96,N,N360
96,N,N301
96,N,G802
96,E,E40
96,E,E310
95,T,V471
95,N,Q318
95,N,H440
95,N,B460
95,N,A045
95,E,K709
95,D,K627
95,B,I868
94,U,Y590
94,N,N809
94,N,L26
94,N,G000
94,N,D898
94,H,Y071
94,E,E269
93,N,P701
93,N,M702
93,N,G960
92,X,Y880
92,N,P358
92,N,M878
92,N,H353
92,N,F55
92,N,B448
92,E,E851
91,X,W26
91,N,R413
91,N,G510
91,E,I251
91,B,I848
90,T,V282
90,T,V192
90,R,J320
90,N,Q984
90,N,Q773
90,N,P009
90,N,B589
90,D,K119
89,N,Q288
89,N,O364
89,N,M192
89,N,B279
89,E,E791
88,T,V867
88,N,Q038
88,N,N141
88,N,H498
88,N,F323
88,N,B370
88,N,A420
88,D,K711
87,X,W45
87,T,V570
87,N,L905
87,N,G470
87,N,G439
87,N,G241
87,E,E724
87,C,D090
87,C,C957
86,U,Y423
86,T,V124
86,R,J691
86,N,D692
86,N,D531
86,H,X98
86,D,K820
86,D,K149
85,T,V011
85,N,M711
85,N,H409
85,D,K719
85,B,K704
85,B,I379
84,T,V292
84,P,F131
84,N,Q754
84,N,N281
84,N,M808
84,N,M257
84,N,B54
84,N,A183
84,E,E349
84,D,K294
84,B,I310
83,T,V784
83,T,V195
83,N,P613
83,N,P232
83,N,O996
83,N,O141
83,N,L982
83,N,A438
83,D,K744
83,C,C248
82,U,Y522
82,N,N411
82,D,K753
82,D,K257
82,C,C430
82,B,I899
82,B,I062
81,T,V465
81,T,V426
81,N,Q453
81,N,P392
81,N,D823
81,N,D820
81,E,E723
81,C,D399
80,T,V264
80,N,U049
80,N,M858
80,N,B334
80,D,K414
80,C,J459
80,C,D165
80,C,C797
80,B,I369
80,B,I070
79,U,Y605
79,T,V973
79,T,V487
79,N,B572
79,D,K833
78,T,V953
78,R,J672
78,N,Q359
78,N,M954
78,N,I739
78,N,G933
78,N,B588
78,N,A165
78,C,D448
77,N,D67
77,N,B461
77,B,I370
76,U,Y578
76,T,V135
76,N,Q289
76,N,N489
76,N,G529
76,N,B012
76,C,C725
76,B,I378
76,B,I300
75,R,J039
75,N,Q263
75,N,P809
75,N,P702
75,N,P528
75,N,P371
75,N,O711
75,N,L139
75,N,B021
75,H,Y078
75,E,E790
75,C,C944
75,C,C771
75,B,I823
74,T,V857
74,N,Q220
74,N,M841
74,N,M608
74,N,M542
74,N,L00
74,N,A288
74,E,E771
74,C,C673
74,B,I371
74,B,I211
73,U,Y483
73,T,V582
73,T,V559
73,T,V225
73,T,V020
73,R,J451
73,R,J153
73,N,M245
73,D,K277
73,D,K270
72,N,Q423
72,N,G418
72,N,A539
72,C,C701
71,N,R529
71,N,G937
71,N,G408
71,N,D890
71,E,E031
70,T,V908
70,T,V839
70,N,Q221
70,N,P001
70,N,N820
70,N,M500
70,N,G900
70,N,D802
70,H,X89
70,E,E160
69,X,W38
69,U,Y357
69,T,V683
69,T,V593
69,T,V154
69,P,F117
69,N,M488
69,N,M414
69,N,G720
69,N,F453
69,N,A080
69,E,E278
69,E,E069
69,D,K603
69,C,C601
69,B,I452
68,T,V99
68,T,V799
68,R,J042
68,N,P393
68,N,O97
68,N,H700
68,N,D749
68,E,E215
68,D,K029
68,C,D300
68,C,D075
68,C,C151
67,U,Y408
67,T,V805
67,T,V430
67,N,R591
67,N,O720
67,N,M502
67,N,L270
67,N,B338
67,N,A178
67,D,K389
67,C,C676
66,T,V679
66,T,V429
66,R,J709
66,R,J634
66,N,Q859
66,N,Q770
66,N,Q410
66,N,M064
66,N,A051
66,C,D099
66,C,C212
65,X,Y890
65,N,Q891
65,N,Q750
65,N,Q228
65,N,A529
65,E,E569
65,C,C821
65,C,C631
64,T,V129
64,N,Q229
64,N,M728
64,N,D800
64,N,A493
64,C,D461
64,C,C021
64,A,I110
63,X,X05
63,T,V474
63,N,O432
63,N,M895
63,N,M792
63,N,G811
63,N,G371
63,N,G211
63,N,F444
63,C,C452
62,N,Q761
62,N,P509
62,N,O992
62,N,O142
62,N,J449
62,N,F018
62,N,D691
62,N,A509
62,N,A022
62,C,C812
61,U,Y445
61,U,Y362
61,T,V491
61,P,F140
61,N,Q399
61,N,F489
61,D,K419
61,C,D015
60,T,V879
60,T,V505
60,N,Q620
60,N,Q615
60,N,O150
60,N,N509
60,N,M611
60,N,D560
60,D,K558
60,D,K299
59,U,Y401
59,T,V230
59,R,J00
59,N,R560
59,N,R270
59,N,Q676
59,N,Q269
59,N,P783
59,N,P241
59,N,M463
59,N,L891
59,N,A188
59,D,K821
59,D,K458
59,D,K400
59,C,C768
59,C,C506
59,B,I479
58,T,V835
58,T,V482
58,T,V190
58,R,J929
58,R,J359
58,N,P550
58,N,P158
58,N,N829
58,N,M481
58,N,K860
58,N,I609
58,N,C20
58,N,B190
58,N,A520
58,N,A35
58,H,X96
58,D,K613
58,C,D384
57,T,V888
57,R,J205
57,N,Q334
57,N,O991
57,N,F71
57,N,A370
57,E,E850
57,D,K402
57,C,D411
57,C,C312
57,B,I950
56,T,V891
56,T,V746
56,N,Q892
56,N,Q631
56,N,L401
56,E,E755
56,D,K263
56,C,D446
56,C,D135
55,T,V696
55,T,V684
55,T,V636
55,N,R680
55,N,Q811
55,N,Q069
55,N,O411
55,N,M510
55,N,J40
55,E,N188
55,E,I131
55,E,E703
55,E,E233
55,E,E161
55,C,D141
55,B,I842
55,B,I098
54,U,Y602
54,U,Y497
54,N,M791
54,N,C189
54,N,A039
54,C,K704
54,C,C836
53,X,W35
53,T,V565
53,N,Q388
53,N,G248
53,N,B582
53,C,C542
53,C,C390
53,B,I368
52,T,V590
52,T,V492
52,N,R33
52,N,O971
52,N,H602
52,N,F410
52,N,F058
52,H,Y068
52,E,E784
52,E,E268
52,E,E139
52,C,D331
52,C,C817
51,X,X13
51,R,K704
51,R,J050
51,N,Q045
51,N,O235
51,N,M436
51,N,E145
51,N,C509
51,D,K832
51,D,K148
51,C,D000
51,B,I889
51,A,I119
50,U,Y400
50,T,V801
50,T,V698
50,T,V680
50,T,V639
50,T,V131
50,R,J381
50,N,N144
50,N,M948
50,N,L519
50,N,J189
50,N,F070
50,N,B479
50,D,K070
50,C,C690
50,C,C224
50,B,M052
49,T,V130
49,R,J304
49,N,Q648
49,N,P235
49,N,N508
49,N,M790
49,F,W09
49,E,E260
49,D,K765
49,C,C131
48,T,V132
48,R,J430
48,N,R160
48,N,Q311
48,N,P781
48,N,P253
48,N,O723
48,N,N421
48,N,F82
48,N,F332
48,N,F013
48,N,A072
48,C,C023
48,B,I891
48,B,I318
48,B,I241
48,B,I212
47,T,V945
47,T,V924
47,T,V875
47,T,V272
47,T,V198
47,T,V061
47,N,R049
47,N,Q751
47,N,M626
47,N,I64
47,N,C259
47,N,B464
47,N,A985
47,D,K253
47,D,K052
47,C,D334
47,C,C754
47,C,C475
46,T,V119
46,N,Q820
46,N,Q391
46,N,O229
46,N,N838
46,N,M339
46,N,H609
46,N,G619
46,D,K512
46,C,D401
46,C,C257
46,B,I708
45,X,Y25
45,U,Y69
45,T,V864
45,N,R008
45,N,Q223
45,N,L108
45,N,J690
45,N,H919
45,N,B86
45,D,K580
45,D,K267
45,B,K703
45,A,G721
44,T,V254
44,P,F121
44,N,R908
44,N,P700
44,N,P592
44,N,O987
44,N,G804
44,N,F70
44,N,F339
44,N,D848
44,N,B343
44,N,A548
44,C,C827
44,C,C774
44,C,C538
44,C,C381
44,B,J40
43,N,Q758
43,N,Q649
43,N,Q647
43,N,Q324
43,N,M415
43,N,G361
43,N,F010
43,N,B89
43,N,A832
43,E,E291
43,D,K056
43,C,D120
43,C,C543
42,X,X29
42,U,Y462
42,T,V818
42,R,J620
42,R,J438
42,R,J323
42,N,Q214
42,N,P559
42,N,P38
42,N,N920
42,N,N323
42,N,H701
42,N,D824
42,N,C229
42,N,A858
42,H,Y05
42,D,K117
42,C,C108
41,N,Q776
41,N,Q444
41,N,P372
41,N,M719
41,N,M439
41,N,I674
41,N,A429
41,E,E874
41,C,C784
41,C,C472
41,C,C103
40,X,X14
40,U,Y495
40,T,V431
40,R,J010
40,N,R14
40,N,Q809
40,N,N760
40,N,N171
40,N,L088
40,N,G479
40,N,F341
40,C,D419
40,C,C773
40,B,I491
39,X,Y881
39,X,Y29
39,U,Y479
39,T,V960
39,T,V946
39,T,V830
39,T,V798
39,T,V736
39,T,V525
39,T,V409
39,T,V170
39,N,R600
39,N,Q411
39,N,Q379
39,N,P526
39,N,L121
39,N,H810
39,N,F429
