Count,r1,rUCOD
39,H,Y061
39,D,K858
39,D,K36
39,C,C022
38,N,R410
38,N,P769
38,N,N952
38,N,N949
38,N,M799
38,N,L605
38,N,I131
38,N,C159
38,C,C471
38,B,I019
37,T,V795
37,T,V574
37,T,V473
37,R,J321
37,P,F133
37,N,Q400
37,N,Q398
37,N,Q382
37,N,Q338
37,N,P560
37,N,P546
37,N,N134
37,N,I672
37,N,I501
37,N,G369
37,N,C269
37,N,C210
37,C,D413
37,C,D269
37,B,I460
36,X,W52
36,N,R730
36,N,R05
36,N,P359
36,N,P252
36,N,N736
36,N,M112
36,N,C539
36,N,B251
36,N,A427
36,E,E710
36,C,C810
36,C,C783
36,C,C752
36,C,C101
36,C,C000
36,A,I120
35,T,V968
35,T,V862
35,T,V214
35,T,V010
35,R,M051
35,N,R590
35,N,R011
35,N,Q781
35,N,Q777
35,N,Q753
35,N,P281
35,N,O679
35,N,N938
35,N,M485
35,N,L102
35,N,A399
35,E,E729
35,D,K314
35,D,K123
35,C,C889
35,C,C328
35,B,I880
34,T,V450
34,R,J940
34,R,J684
34,N,Q403
34,N,O990
34,N,O11
34,N,N800
34,N,M511
34,N,M244
34,N,M059
34,N,G522
34,N,G243
34,E,E282
34,D,K051
34,C,D128
34,A,J439
33,T,V904
33,T,V814
33,N,Q641
33,N,Q300
33,N,P914
33,N,P034
33,N,O039
33,N,N889
33,N,F609
33,N,F308
33,N,B150
33,N,A829
33,E,I426
33,E,E881
33,E,E702
33,D,K634
33,D,K518
33,C,D339
33,C,C540
33,C,C438
32,X,W56
32,T,V534
32,T,V220
32,N,P278
32,N,O441
32,N,O230
32,N,N899
32,N,N850
32,N,M659
32,N,G719
32,N,F605
32,N,F448
32,N,C61
32,N,B375
32,H,X90
32,E,M348
32,E,E882
32,E,E242
32,C,D291
32,C,D110
31,X,X57
31,U,Y420
31,T,V948
31,T,V812
31,T,V114
31,R,J160
31,N,N818
31,N,N428
31,N,M852
31,N,L983
31,N,F107
31,N,E854
31,N,D519
31,N,A64
31,N,A083
31,E,E804
31,D,K738
31,D,K602
31,C,D34
31,C,D001
31,C,C448
31,C,C166
31,C,C165
31,C,C132
30,X,X17
30,U,Y482
30,T,V846
30,T,V172
30,R,J410
30,R,J028
30,N,Q412
30,N,Q332
30,N,Q280
30,N,O622
30,N,O25
30,N,O152
30,N,N835
30,N,N140
30,N,M839
30,N,M430
30,N,M418
30,N,M138
30,N,F849
30,N,E149
30,E,E211
30,D,K717
30,D,K089
30,C,G309
30,C,C473
30,C,C409
30,C,C130
30,C,C028
29,X,Y899
29,T,V901
29,T,V817
29,T,V385
29,R,J370
29,N,Q604
29,N,P299
29,N,O13
29,N,N499
29,N,G702
29,N,B509
29,N,A78
29,E,K860
29,D,K621
29,D,K007
29,C,D442
29,C,D407
29,C,D164
29,C,D071
29,C,D002
28,U,Y458
28,T,V693
28,T,V591
28,T,V466
28,R,J65
28,P,F161
28,N,R51
28,N,Q804
28,N,Q788
28,N,P525
28,N,P019
28,N,N181
28,N,M615
28,N,K769
28,N,I606
28,N,I250
28,N,F449
28,N,B602
28,N,B178
28,N,A630
28,N,A46
28,D,K764
28,D,K140
28,C,I251
28,C,C941
28,C,C548
28,C,C403
27,X,Y18
27,X,U014
27,T,V789
27,T,V335
27,N,Q623
27,N,Q322
27,N,P788
27,N,P028
27,N,O758
27,N,O468
27,N,O243
27,N,N648
27,N,N369
27,N,N342
27,N,M538
27,N,L509
27,N,H059
27,N,F845
27,N,C169
27,N,B188
27,N,B010
27,C,I638
27,C,D392
27,C,D012
27,C,C637
27,C,C518
27,C,C040
27,B,I453
27,B,I280
26,U,Y451
26,R,J168
26,N,Q429
26,N,Q078
26,N,P833
26,N,P150
26,N,O751
26,N,N131
26,N,M860
26,N,M413
26,N,M023
26,N,L059
26,N,D732
26,N,B028
26,N,A870
26,N,A398
26,N,A328
26,E,E742
26,E,E065
26,C,K709
26,C,D409
26,C,D166
26,C,D140
25,T,V745
25,T,V566
25,R,K703
25,R,J660
25,N,Q915
25,N,Q812
25,N,Q766
25,N,Q242
25,N,Q238
25,N,P599
25,N,P043
25,N,O244
25,N,N852
25,N,N762
25,N,N481
25,N,N110
25,N,M919
25,N,M543
25,N,M250
25,N,L928
25,N,L538
25,N,L010
25,N,I129
25,N,C64
25,N,A811
25,N,A181
25,E,E801
25,D,K612
25,C,D142
25,C,D130
25,C,C081
25,C,C061
25,B,M053
25,A,R780
24,U,Y548
24,U,Y471
24,U,Y452
24,T,V947
24,T,V915
24,T,V841
24,T,V659
24,N,Q458
24,N,Q018
24,N,P961
24,N,P501
24,N,P234
24,N,O300
24,N,N413
24,N,N178
24,N,M412
24,N,L408
24,N,G723
24,N,G587
24,N,G400
24,N,F328
24,N,D568
24,N,B500
24,N,A309
24,E,J40
24,E,E559
24,E,E125
24,E,E121
24,E,E034
24,D,K808
24,D,K273
24,D,K252
24,C,D069
24,C,C621
24,C,C498
24,C,C098
24,B,I841
23,X,X32
23,T,V815
23,T,V808
23,T,V550
23,T,V394
23,N,R278
23,N,R268
23,N,R041
23,N,Q202
23,N,Q189
23,N,P929
23,N,P616
23,N,P119
23,N,O460
23,N,N485
23,N,N259
23,N,M843
23,N,M779
23,N,M002
23,N,I426
23,N,F488
23,N,D644
23,N,A90
23,E,I501
23,D,K718
23,C,C460
23,C,C113
22,T,V889
22,T,V842
22,T,V291
22,T,V069
22,T,V029
22,S,X79
22,R,J358
22,R,J351
22,N,R42
22,N,Q911
22,N,Q749
22,N,O069
22,N,N340
22,N,N029
22,N,M959
22,N,J984
22,N,G521
22,N,F900
22,N,F309
22,N,D683
22,N,B488
22,N,A073
22,N,A069
22,N,A030
22,E,E788
22,E,E550
22,E,E42
22,E,E320
22,D,K513
22,D,K286
22,D,K262
22,C,D433
22,C,D144
22,C,D121
22,C,C512
22,C,C152
22,C,C102
22,C,C068
22,C,C020
22,B,I721
22,B,I444
22,B,I010
21,U,Y576
21,U,Y455
21,T,V970
21,T,V813
21,T,V775
21,T,V687
21,T,V571
21,T,V375
21,T,V145
21,R,J322
21,N,R451
21,N,R091
21,N,Q748
21,N,Q564
21,N,Q549
21,N,Q401
21,N,Q205
21,N,P258
21,N,P238
21,N,P049
21,N,O879
21,N,N816
21,N,N731
21,N,L439
21,N,J448
21,N,G540
21,N,G458
21,N,F480
21,N,F252
21,N,B381
21,N,B172
21,N,A530
21,N,A392
21,N,A053
21,E,J449
21,E,I130
21,E,E800
21,E,E728
21,E,E615
21,E,E519
21,E,E118
21,D,K310
21,D,K053
21,C,D214
21,B,M051
21,B,I789
20,X,X18
20,T,V916
20,T,V794
20,T,V776
20,T,V526
20,T,V451
20,T,V419
20,T,V104
20,R,J704
20,P,F122
20,N,R220
20,N,Q868
20,N,Q742
20,N,Q393
20,N,P545
20,N,P53
20,N,O038
20,N,O035
20,N,N710
20,N,N700
20,N,M703
20,N,M621
20,N,M548
20,N,M472
20,N,L985
20,N,L940
20,N,H71
20,N,G601
20,N,G542
20,N,F204
20,N,A279
20,E,E807
20,D,K715
20,C,D303
20,C,D139
20,C,C104
20,C,C058
20,B,I220
20,A,F105
19,U,Y560
19,U,Y430
19,T,V931
19,T,V811
19,T,V506
19,R,J206
19,P,F132
19,N,R942
19,N,Q559
19,N,P588
19,N,P283
19,N,P233
19,N,P014
19,N,N951
19,N,N450
19,N,N433
19,N,M624
19,N,M103
19,N,L814
19,N,L749
19,N,L299
19,N,K922
19,N,K631
19,N,I420
19,E,I129
19,E,E805
19,E,E54
19,E,E127
19,C,D235
19,C,D020
19,C,D017
19,C,C775
19,C,C470
19,B,M349
19,B,J449
19,B,I470
18,U,Y466
18,T,V893
18,T,V605
18,T,V440
18,R,J698
18,N,R768
18,N,R101
18,N,Q925
18,N,P579
18,N,O240
18,N,O068
18,N,O065
18,N,N888
18,N,N821
18,N,N44
18,N,N050
18,N,M704
18,N,M546
18,N,M532
18,N,M246
18,N,M061
18,N,M060
18,N,L308
18,N,G830
18,N,G112
18,N,F203
18,N,E115
18,N,D862
18,N,D813
18,N,D804
18,N,C329
18,N,B879
18,N,A848
18,N,A164
18,E,I219
18,E,E638
18,E,E328
18,E,E060
18,D,K271
18,C,D470
18,C,D237
18,C,D125
18,C,C573
18,C,C474
18,B,I870
18,B,I604
18,A,F108
17,U,Y369
17,T,V920
17,T,V853
17,T,V529
17,T,V269
17,R,J983
17,R,J340
17,N,R161
17,N,Q621
17,N,Q319
17,N,P050
17,N,O60
17,N,O036
17,N,O021
17,N,M862
17,N,L890
17,N,L403
17,N,L209
17,N,L080
17,N,K701
17,N,H708
17,N,H109
17,N,G407
17,N,G370
17,N,E848
17,N,D730
17,N,D720
17,N,D681
17,N,B344
17,N,A833
17,N,A167
17,N,A064
17,E,J448
17,E,I609
17,E,E078
17,C,D463
17,C,D210
17,C,D201
17,C,C630
16,X,W93
16,U,Y607
16,U,Y431
16,T,V837
16,T,V756
16,T,V682
16,N,Q394
16,N,P268
16,N,O291
16,N,O269
16,N,N488
16,N,M804
16,N,M401
16,N,M356
16,N,M008
16,N,L931
16,N,L739
16,N,L720
16,N,J110
16,N,I269
16,N,I130
16,N,H499
16,N,G913
16,N,G722
16,N,F400
16,N,D808
16,N,C439
16,E,N039
16,E,M053
16,E,K700
16,E,I638
16,E,E779
16,D,K574
16,D,K068
16,C,E854
16,C,D133
16,C,D049
16,C,C691
16,C,C602
16,C,C227
16,C,C041
16,B,I601
16,B,I256
15,X,Y27
15,X,X54
15,T,V917
15,T,V735
15,T,V656
15,T,V399
15,T,V152
15,N,Q627
15,N,Q281
15,N,Q258
15,N,Q056
15,N,P033
15,N,O429
15,N,N23
15,N,M856
15,N,M461
15,N,M400
15,N,M243
15,N,L570
15,N,I500
15,N,G451
15,N,F458
15,N,D550
15,N,C798
15,N,B002
15,N,A799
15,N,A059
15,N,A040
15,E,I64
15,E,E531
15,E,E511
15,E,E240
15,D,K762
15,D,K388
15,D,K109
15,C,I501
15,C,D070
15,C,D038
15,C,C813
15,C,C722
15,C,C401
15,C,C138
14,X,W58
14,U,Y599
14,U,Y525
14,U,Y492
14,U,Y428
14,T,V978
14,T,V934
14,T,V933
14,T,V807
14,T,V785
14,T,V191
14,R,J339
14,R,J060
14,N,Q402
14,N,Q057
14,N,P918
14,N,P819
14,N,P041
14,N,O880
14,N,N921
14,N,N898
14,N,N732
14,N,N72
14,N,N641
14,N,N172
14,N,N158
14,N,M942
14,N,M800
14,N,M531
14,N,L949
14,N,L050
14,N,K563
14,N,I517
14,N,H531
14,N,H269
14,N,G833
14,N,G128
14,N,G118
14,N,G041
14,N,F952
14,N,D748
14,N,B388
14,N,A850
14,N,A38
14,E,N180
14,E,K701
14,E,E803
14,E,E610
14,E,E561
14,E,E329
14,E,E273
14,E,E132
14,E,E009
14,D,K515
14,D,K508
14,C,D093
14,C,D091
14,C,C882
14,C,C148
14,B,I952
14,B,I605
13,U,Y843
13,T,V444
13,T,V231
13,R,M349
13,R,J328
13,N,R633
13,N,R468
13,N,R061
13,N,Q823
13,N,Q760
13,N,Q529
13,N,Q310
13,N,P610
13,N,P519
13,N,P200
13,N,O980
13,N,O722
13,N,N909
13,N,N735
13,N,M330
13,N,M089
13,N,K566
13,N,G810
13,N,G545
13,N,G527
13,N,G471
13,N,C689
13,N,C140
13,N,B679
13,N,B469
13,N,A527
13,N,A071
13,E,M052
13,E,M051
13,E,E539
13,D,K835
13,D,K751
13,C,D421
13,C,D229
13,C,C721
13,C,C511
13,B,K922
13,B,I360
12,U,Y828
12,U,Y601
12,T,V938
12,T,V914
12,T,V911
12,T,V884
12,T,V852
12,T,V530
12,T,V200
12,T,V150
12,T,V141
12,T,V109
12,R,J310
12,P,I120
12,N,R945
12,N,R740
12,N,R233
12,N,Q916
12,N,Q902
12,N,Q821
12,N,Q633
12,N,Q206
12,N,Q182
12,N,P920
12,N,P615
12,N,P394
12,N,O904
12,N,O019
12,N,N883
12,N,N831
12,N,N418
12,N,N398
12,N,M940
12,N,M910
12,N,M815
12,N,M465
12,N,L721
12,N,L440
12,N,L280
12,N,L104
12,N,I519
12,N,I259
12,N,G252
12,N,F311
12,N,F068
12,N,B814
12,N,B699
12,N,B659
12,N,B372
12,N,B369
12,N,A085
12,N,A041
12,E,N049
12,E,J690
12,E,F107
12,E,E806
12,E,E229
12,E,E169
12,D,K710
12,D,K523
12,D,K130
12,D,K120
12,D,K118
12,D,K108
12,D,K069
12,C,I426
12,C,D157
12,C,D073
12,C,C600
12,C,C461
12,C,C173
12,C,C118
12,C,C112
12,B,N059
12,B,J984
12,B,J448
12,B,J189
12,B,I862
12,B,I602
12,B,I426
11,U,Y545
11,U,Y440
11,U,Y418
11,U,Y410
11,T,V918
11,T,V844
11,T,V796
11,T,V573
11,T,V271
11,T,V185
11,R,J211
11,R,B208
11,P,F194
11,P,F169
11,P,F145
11,P,F144
11,P,F137
11,N,Q824
11,N,Q740
11,N,Q668
11,N,Q645
11,N,Q638
11,N,Q222
11,N,Q002
11,N,P544
11,N,P115
11,N,P111
11,N,P109
11,N,O048
11,N,M949
11,N,M840
11,N,M674
11,N,M518
11,N,M258
11,N,M254
11,N,L942
11,N,L303
11,N,J118
11,N,H664
11,N,E119
11,N,D893
11,N,D818
11,N,D729
11,N,D618
11,N,D600
11,N,C719
11,N,C029
11,N,B583
11,N,B462
11,N,B356
11,N,B269
11,N,B231
11,N,A94
11,N,A938
11,N,A838
11,N,A752
11,N,A269
11,N,A239
11,N,A207
11,N,A198
11,N,A182
11,N,A046
11,H,X86
11,E,E798
11,E,E283
11,D,K853
11,D,K704
11,D,K081
11,C,M348
11,C,D354
11,C,D24
11,C,D122
11,C,D119
11,C,D011
11,C,C620
11,B,N180
11,B,I821
11,A,J459
10,U,Y526
10,T,V912
10,T,V856
10,T,V829
10,T,V793
10,T,V690
10,T,V681
10,T,V469
10,T,V169
10,T,V151
10,T,V112
10,R,J678
10,R,J371
10,R,J303
10,R,J301
10,R,J014
10,N,R482
10,N,Q970
10,N,Q921
10,N,Q848
10,N,Q778
10,N,Q644
10,N,Q386
10,N,Q313
10,N,Q068
10,N,Q052
10,N,P365
10,N,P270
10,N,P006
10,N,P004
10,N,O210
10,N,O059
10,N,N908
10,N,N879
10,N,N801
10,N,N394
10,N,N008
10,N,M751
10,N,M539
10,N,M213
10,N,L508
10,N,L400
10,N,L304
10,N,L239
10,N,L131
10,N,L128
10,N,I429
10,N,H830
10,N,H355
10,N,G823
10,N,G519
10,N,F201
10,N,F104
10,N,D501
10,N,C787
10,N,B832
10,N,B487
10,N,B001
10,N,A549
10,N,A431
10,N,A217
10,N,A187
10,N,A066
10,N,A009
10,E,I519
10,E,I517
10,E,E739
10,E,E126
10,E,E108
10,D,K730
10,D,K451
10,D,K287
10,D,K280
10,C,N188
10,C,C922
10,C,C488
10,C,C178
10,B,M818
10,B,I029
9,U,Y517
9,U,Y493
9,T,V921
9,T,V851
9,T,V650
9,T,V540
9,T,V453
9,T,V345
9,T,V281
9,R,J668
9,P,F195
9,P,F157
9,P,F153
9,N,R749
9,N,R34
9,N,R251
9,N,R002
9,N,Q932
9,N,Q658
9,N,Q628
9,N,Q450
9,N,Q265
9,N,Q252
9,N,Q055
9,N,P294
9,N,P243
9,N,P029
9,N,O984
9,N,O211
9,N,N840
9,N,N62
9,N,N053
9,N,N038
9,N,M939
9,N,M219
9,N,M068
9,N,L959
9,N,L559
9,N,L123
9,N,J100
9,N,I779
9,N,I619
9,N,H601
9,N,H549
9,N,H521
9,N,H160
9,N,G622
9,N,G110
9,N,F521
9,N,F459
9,N,F430
9,N,F418
9,N,F318
9,N,C221
9,N,B780
9,N,B601
9,N,A749
9,E,N289
9,E,J110
9,E,I674
9,E,E783
9,E,E753
9,E,E749
9,E,E730
9,E,E661
9,E,E124
9,D,K522
9,D,K115
9,D,K076
9,C,I609
9,C,D314
9,C,D292
9,C,D190
9,C,D152
9,C,D103
9,C,D024
9,C,D019
9,C,B227
9,B,P614
9,B,I221
9,B,I072
8,X,W60
8,X,W41
8,U,Y654
8,U,Y639
8,U,Y551
8,U,Y459
8,T,V932
8,T,V886
8,T,V882
8,T,V881
8,T,V783
8,T,V782
8,T,V749
8,T,V739
8,T,V577
8,T,V544
8,T,V259
8,T,V232
8,T,V222
8,T,V201
8,T,V110
8,R,J703
8,R,J677
8,P,I110
8,P,F154
8,N,R788
8,N,R441
8,N,Q988
8,N,Q978
8,N,Q968
8,N,Q818
8,N,Q785
8,N,Q784
8,N,Q699
8,N,Q677
8,N,Q437
8,N,P558
8,N,O103
8,N,N857
8,N,N47
8,N,N393
8,N,N079
8,N,M863
8,N,M849
8,N,M706
8,N,M405
8,N,M355
8,N,M122
8,N,L858
8,N,L138
8,N,L041
8,N,K659
8,N,K559
8,N,I629
8,N,I330
8,N,I270
8,N,I10
8,N,H913
8,N,H46
8,N,H350
8,N,H052
8,N,G523
8,N,G410
8,N,G240
8,N,G038
8,N,F988
8,N,F69
8,N,F639
8,N,F340
8,N,F079
8,N,F063
8,N,F04
8,N,D611
8,N,C859
8,N,C499
8,N,C444
8,N,C19
8,N,B573
8,N,A428
8,N,A219
8,E,G312
8,E,E65
8,E,E243
8,E,E051
8,E,E038
8,D,K146
8,C,D234
8,C,D109
8,C,D097
8,C,D072
8,C,D039
8,C,C843
8,B,K769
8,B,K563
8,B,J110
8,B,I800
8,B,I676
8,B,I616
8,B,I603
7,X,Y882
7,X,X22
7,U,Y564
7,U,Y563
7,U,Y521
7,U,Y519
7,U,Y515
7,U,Y490
7,U,Y464
7,U,Y446
7,T,V969
7,T,V944
7,T,V930
7,T,V836
7,T,V832
7,T,V824
7,T,V810
7,T,V781
7,T,V569
7,T,V519
7,T,V472
7,T,V433
7,T,V401
7,T,V255
7,T,V183
7,T,V019
7,R,K922
7,R,J708
7,R,J638
7,R,J393
7,R,J202
7,R,J030
7,N,R961
7,N,R932
7,N,R471
7,N,R229
7,N,Q951
7,N,Q912
7,N,Q829
7,N,Q783
7,N,Q618
7,N,Q519
7,N,Q395
7,N,Q272
7,N,Q158
7,N,Q103
7,N,P838
7,N,P768
7,N,P101
7,N,P032
7,N,P007
7,N,O997
7,N,O979
7,N,O873
7,N,O753
7,N,O102
7,N,O078
7,N,N830
7,N,N813
7,N,N750
7,N,N490
7,N,N483
7,N,N018
7,N,M911
7,N,M710
7,N,M679
7,N,M664
7,N,M201
7,N,M125
7,N,L981
7,N,L042
7,N,K746
7,N,K579
7,N,I679
7,N,H939
7,N,H931
7,N,H432
7,N,H058
7,N,G832
7,N,G528
7,N,G312
7,N,F909
7,N,F681
7,N,F445
7,N,F21
7,N,F177
7,N,F012
7,N,E109
7,N,D863
7,N,D861
7,N,D588
7,N,D578
7,N,D511
7,N,C679
7,N,C56
7,N,B811
7,N,B400
7,N,B393
7,N,A851
7,N,A505
7,N,A421
7,N,A281
7,N,A179
7,E,M349
7,E,L89
7,D,K824
7,D,K703
7,D,K381
7,D,K071
7,C,D316
7,C,D175
7,C,D174
7,C,D162
7,C,D013
7,C,C883
7,C,C842
7,C,C608
7,C,C476
7,C,B213
7,B,J690
7,B,B238
6,U,Y640
6,U,Y619
6,U,Y520
6,U,Y494
6,U,Y364
6,T,V98
6,T,V942
6,T,V927
6,T,V900
6,T,V833
6,T,V692
6,T,V670
6,T,V665
6,T,V634
6,T,V606
6,T,V592
6,T,V554
6,T,V551
6,T,V509
6,T,V477
6,T,V441
6,T,V437
6,T,V383
6,T,V380
6,T,V339
6,T,V265
6,T,V142
6,R,J688
6,R,J353
6,R,J342
6,R,J341
6,P,F150
6,N,R72
6,N,R701
6,N,R252
6,N,R21
6,N,R162
6,N,R102
6,N,Q980
6,N,Q901
6,N,Q808
6,N,Q731
6,N,Q451
6,N,Q434
6,N,Q309
6,N,Q271
6,N,Q243
6,N,Q180
6,N,Q058
6,N,Q010
6,N,P915
6,N,P760
6,N,P741
6,N,P591
6,N,P551
6,N,P521
6,N,P508
6,N,P370
6,N,P201
6,N,P139
6,N,P048
6,N,O715
6,N,O710
6,N,O241
6,N,O075
6,N,O008
6,N,N279
6,N,N048
6,N,M816
6,N,M805
6,N,M758
6,N,M712
6,N,M707
6,N,M665
6,N,M658
6,N,M651
6,N,M483
6,N,M308
6,N,M190
6,N,M063
6,N,L958
6,N,L130
6,N,K801
6,N,I514
6,N,I499
6,N,I38
6,N,H570
6,N,H534
6,N,H494
6,N,H356
6,N,H268
6,N,H169
6,N,H051
6,N,G701
6,N,G543
6,N,G541
6,N,G518
6,N,G438
6,N,G213
6,N,G212
6,N,F843
6,N,F349
6,N,F232
6,N,E147
6,N,D734
6,N,D596
6,N,D581
6,N,B829
6,N,B812
6,N,B650
6,N,B373
6,N,A839
6,N,A759
6,N,A192
6,N,A068
6,N,A060
6,E,M139
6,E,J189
6,E,J118
6,E,I672
6,E,I514
6,E,G808
6,E,E673
6,E,E221
6,E,E201
6,D,K605
6,D,K132
6,C,D319
6,C,D251
6,C,D236
6,C,D168
6,C,D127
6,C,D101
6,C,D050
6,C,D044
6,C,D043
6,C,D036
6,C,D014
6,C,C724
6,C,C463
6,C,C318
6,C,C110
6,C,C005
6,B,P072
6,B,N26
6,B,N189
6,B,I775
6,B,I494
6,A,K769
5,X,X51
5,U,Y823
5,U,Y800
5,U,Y651
5,U,Y650
5,U,Y638
5,U,Y618
5,U,Y610
5,U,Y603
5,U,Y543
5,U,Y527
5,U,Y523
5,U,Y485
5,U,Y480
5,U,Y470
5,U,Y468
5,U,Y465
5,U,Y454
5,U,Y422
5,U,Y404
5,U,Y403
5,U,Y351
5,T,V941
5,T,V831
5,T,V792
5,T,V647
5,T,V553
5,T,V541
5,T,V454
5,T,V415
5,T,V389
5,T,V386
5,T,V283
5,T,V251
5,T,V243
5,T,V219
5,T,V215
5,T,V202
5,T,V140
5,T,V102
5,S,X77
5,R,M818
5,R,J702
5,R,J683
5,R,J458
5,R,J418
5,R,J382
5,R,J350
5,R,J204
5,P,I119
5,P,F190
5,P,F134
5,N,R938
5,N,R520
5,N,R458
5,N,Q987
5,N,Q959
5,N,Q802
5,N,Q775
5,N,Q769
5,N,Q539
5,N,Q369
5,N,Q301
5,N,Q270
5,N,Q259
5,N,Q159
5,N,Q061
5,N,P500
5,N,P242
5,N,P228
5,N,P120
5,N,P082
5,N,P052
5,N,O883
5,N,O868
5,N,O749
5,N,O742
5,N,O689
5,N,O670
5,N,O263
5,N,O225
5,N,O120
5,N,O045
5,N,O031
5,N,N822
5,N,N803
5,N,N730
5,N,N701
5,N,N645
5,N,N041
5,N,N035
5,N,M953
5,N,M871
5,N,M810
5,N,M601
5,N,M501
5,N,M470
5,N,M411
5,N,M328
5,N,M248
5,N,M204
5,N,M198
5,N,L948
5,N,L900
5,N,L859
5,N,L22
5,N,L049
5,N,K700
5,N,K529
5,N,J841
5,N,J159
5,N,J111
5,N,I698
5,N,I255
5,N,H911
5,N,H819
5,N,H579
5,N,H544
5,N,H470
5,N,H342
5,N,H332
5,N,G820
5,N,G602
5,N,G570
5,N,G564
5,N,G560
5,N,G431
5,N,G368
5,N,F982
5,N,F918
5,N,F911
5,N,F450
5,N,F320
5,N,F300
5,N,F251
5,N,F208
5,N,F189
5,N,F071
5,N,D805
5,N,D740
5,N,D698
5,N,C579
5,N,B902
5,N,B468
5,N,B458
5,N,B431
5,N,B429
5,N,B391
5,N,B353
5,N,B04
5,N,B005
5,N,A835
5,N,A830
5,N,A482
5,N,A371
5,N,A251
5,N,A052
5,H,Y070
5,E,N059
5,E,I779
5,E,I679
5,E,I606
5,E,G931
5,E,G909
5,E,G629
5,E,F03
5,E,E678
5,E,E345
5,E,E319
5,E,E275
5,E,E212
5,D,K742
5,D,K401
5,D,K312
5,D,K283
5,C,M051
5,C,F107
5,C,D437
5,C,D282
5,C,D212
5,C,D200
5,C,D197
5,C,D074
5,C,D045
5,C,D037
5,C,C960
5,C,C912
5,C,C778
5,C,C681
5,C,C382
5,B,K631
5,B,I446
5,B,I068
5,B,B208
5,A,K729
4,X,X34
4,X,X24
4,X,W53
4,U,Y641
4,U,Y628
4,U,Y616
4,U,Y546
4,U,Y535
4,U,Y513
4,U,Y498
4,U,Y478
4,U,Y449
4,U,Y436
4,U,Y435
4,U,Y424
4,U,Y352
4,T,V971
4,T,V935
4,T,V910
4,T,V834
4,T,V674
4,T,V644
4,T,V609
4,T,V602
4,T,V572
4,T,V537
4,T,V531
4,T,V515
4,T,V395
4,T,V250
4,T,V242
4,T,V240
4,R,K769
4,R,J689
4,R,J681
4,R,J038
4,R,J011
4,P,I517
4,P,F163
4,P,F155
4,N,R935
4,N,R784
4,N,Q989
4,N,Q971
4,N,Q937
4,N,Q923
4,N,Q842
4,N,Q768
4,N,Q762
4,N,Q741
4,N,Q738
4,N,Q652
4,N,Q603
4,N,Q441
4,N,Q432
4,N,Q387
4,N,Q385
4,N,Q383
4,N,Q323
4,N,Q312
4,N,Q308
4,N,Q266
4,N,Q112
4,N,Q062
4,N,Q011
4,N,Q001
4,N,P941
4,N,P721
4,N,P113
4,N,O871
4,N,O748
4,N,O713
4,N,O690
4,N,O639
4,N,O623
4,N,O365
4,N,O341
4,N,O234
4,N,O109
4,N,O076
4,N,O066
4,N,N825
4,N,N808
4,N,N343
4,N,N318
4,N,N118
4,N,N031
4,N,N000
4,N,M926
4,N,M893
4,N,M859
4,N,M855
4,N,M814
4,N,M724
4,N,M722
4,N,M544
4,N,M533
4,N,M435
4,N,M320
4,N,M218
4,N,L932
4,N,L600
4,N,L598
4,N,L52
4,N,L211
4,N,L208
4,N,L111
4,N,K85
4,N,K550
4,N,J840
4,N,J46
4,N,J450
4,N,J181
4,N,J152
4,N,I718
4,N,I422
4,N,I272
4,N,I271
4,N,I059
4,N,H905
4,N,H610
4,N,H520
4,N,H504
4,N,H472
4,N,H189
4,N,H110
4,N,G64
4,N,G579
4,N,G549
4,N,F88
4,N,F802
4,N,F600
4,N,F452
4,N,F182
4,N,E872
4,N,D811
4,N,D806
4,N,D640
4,N,D592
4,N,D469
4,N,C629
4,N,C459
4,N,C449
4,N,C218
4,N,C119
4,N,C099
4,N,B92
4,N,B889
4,N,B878
4,N,B463
4,N,B427
4,N,B408
4,N,B403
