Count,r1,rUCOD
4,N,B383
4,N,B351
4,N,B271
4,N,B050
4,N,B000
4,N,A878
4,N,A849
4,N,A70
4,N,A691
4,N,A528
4,N,A502
4,N,A449
4,N,A440
4,N,A282
4,N,A241
4,N,A212
4,N,A190
4,N,A010
4,H,Y060
4,E,P523
4,E,M329
4,E,K318
4,E,I718
4,E,I509
4,E,I259
4,E,G903
4,E,F412
4,E,E68
4,E,E648
4,E,E612
4,E,E58
4,E,E259
4,E,E120
4,E,E032
4,D,K713
4,D,K272
4,D,K114
4,D,K079
4,D,K073
4,C,N180
4,C,J449
4,C,J448
4,C,I739
4,C,I64
4,C,I219
4,C,I131
4,C,D539
4,C,D360
4,C,D359
4,C,D287
4,C,D260
4,C,D232
4,C,D199
4,C,D170
4,C,D123
4,C,D092
4,C,D035
4,C,C952
4,C,C881
4,C,C728
4,C,C698
4,C,C571
4,C,C462
4,C,C048
4,B,N19
4,B,K566
4,B,J841
4,B,J108
4,B,I888
4,B,I845
4,B,I372
4,B,I092
4,A,I517
4,A,I251
4,A,I132
3,X,X26
3,X,W59
3,X,W46
3,U,Y821
3,U,Y731
3,U,Y649
3,U,Y648
3,U,Y633
3,U,Y632
3,U,Y624
3,U,Y615
3,U,Y614
3,U,Y552
3,U,Y509
3,U,Y496
3,U,Y439
3,U,Y425
3,U,Y412
3,U,Y411
3,U,Y407
3,U,Y368
3,T,V907
3,T,V825
3,T,V780
3,T,V770
3,T,V691
3,T,V677
3,T,V671
3,T,V651
3,T,V643
3,T,V640
3,T,V629
3,T,V547
3,T,V501
3,T,V443
3,T,V424
3,T,V407
3,T,V404
3,T,V384
3,T,V379
3,T,V376
3,T,V324
3,T,V301
3,T,V175
3,T,V164
3,T,V155
3,T,V100
3,R,J630
3,R,J352
3,R,J343
3,R,J338
3,R,J312
3,P,I609
3,P,F147
3,P,F125
3,P,F114
3,N,R933
3,N,R930
3,N,R849
3,N,R80
3,N,R782
3,N,R779
3,N,R632
3,N,R631
3,N,R456
3,N,R453
3,N,R400
3,N,R32
3,N,R238
3,N,R230
3,N,R200
3,N,R194
3,N,R103
3,N,R066
3,N,R063
3,N,R062
3,N,Q955
3,N,Q931
3,N,Q930
3,N,Q926
3,N,Q914
3,N,Q875
3,N,Q861
3,N,Q825
3,N,Q810
3,N,Q803
3,N,Q752
3,N,Q728
3,N,Q702
3,N,Q660
3,N,Q558
3,N,Q554
3,N,Q518
3,N,Q513
3,N,Q378
3,N,Q361
3,N,Q241
3,N,Q209
3,N,Q185
3,N,Q134
3,N,Q060
3,N,Q051
3,N,Q041
3,N,P919
3,N,P839
3,N,P808
3,N,P800
3,N,P789
3,N,P704
3,N,P619
3,N,P611
3,N,P582
3,N,P570
3,N,P353
3,N,P151
3,N,P131
3,N,P129
3,N,P102
3,N,O909
3,N,O864
3,N,O746
3,N,O731
3,N,O717
3,N,O709
3,N,O678
3,N,O345
3,N,O321
3,N,O265
3,N,O067
3,N,O058
3,N,O056
3,N,O020
3,N,N959
3,N,N819
3,N,N766
3,N,N761
3,N,N751
3,N,N491
3,N,N047
3,N,N040
3,N,N017
3,N,N001
3,N,M925
3,N,M894
3,N,M873
3,N,M872
3,N,M865
3,N,M864
3,N,M802
3,N,M755
3,N,M715
3,N,M705
3,N,M460
3,N,M438
3,N,M312
3,N,M171
3,N,M153
3,N,M131
3,N,M121
3,N,M104
3,N,L980
3,N,L950
3,N,L920
3,N,L84
3,N,L817
3,N,L609
3,N,L568
3,N,L410
3,N,L302
3,N,L278
3,N,L101
3,N,K929
3,N,K800
3,N,K729
3,N,K630
3,N,J852
3,N,J42
3,N,I710
3,N,I709
3,N,I509
3,N,I461
3,N,I139
3,N,H814
3,N,H749
3,N,H702
3,N,H660
3,N,H659
3,N,H603
3,N,H578
3,N,H524
3,N,H512
3,N,H509
3,N,H449
3,N,H445
3,N,H402
3,N,H341
3,N,H309
3,N,H208
3,N,H164
3,N,H163
3,N,H021
3,N,G902
3,N,G621
3,N,G620
3,N,G561
3,N,G512
3,N,G478
3,N,G440
3,N,G375
3,N,G254
3,N,G242
3,N,F809
3,N,F78
3,N,F658
3,N,F638
3,N,F603
3,N,F59
3,N,F442
3,N,F401
3,N,F388
3,N,F170
3,N,F061
3,N,E114
3,N,E105
3,N,D838
3,N,D812
3,N,D750
3,N,D641
3,N,D612
3,N,D590
3,N,D562
3,N,C793
3,N,C519
3,N,C469
3,N,B908
3,N,B882
3,N,B852
3,N,B833
3,N,B608
3,N,B574
3,N,B482
3,N,B420
3,N,B394
3,N,B360
3,N,B350
3,N,B302
3,N,B252
3,N,B085
3,N,B07
3,N,B069
3,N,B068
3,N,B059
3,N,A928
3,N,A888
3,N,A600
3,N,A599
3,N,A560
3,N,A513
3,N,A504
3,N,A378
3,N,A369
3,N,A267
3,N,A230
3,N,A209
3,N,A082
3,N,A043
3,N,A033
3,H,Y073
3,E,K929
3,E,K769
3,E,K566
3,E,I629
3,E,I499
3,E,I250
3,E,I139
3,E,E709
3,E,E649
3,E,E618
3,E,E530
3,E,E289
3,E,E231
3,E,E214
3,E,E208
3,E,E200
3,E,E168
3,E,E138
3,E,E137
3,E,E136
3,E,E135
3,E,E131
3,E,E130
3,E,E070
3,E,E058
3,E,E030
3,D,M349
3,D,K903
3,D,K752
3,D,K700
3,D,K622
3,D,K591
3,D,K575
3,D,K111
3,D,K101
3,D,K074
3,D,K049
3,D,K000
3,C,K860
3,C,J984
3,C,J189
3,C,I606
3,C,I519
3,C,I250
3,C,I130
3,C,I129
3,C,G931
3,C,E149
3,C,E035
3,C,D261
3,C,D213
3,C,D129
3,C,D106
3,C,D105
3,C,D042
3,C,D033
3,C,C418
3,C,C398
3,C,C008
3,C,C004
3,C,B219
3,C,B212
3,B,Q897
3,B,M358
3,B,M199
3,B,K578
3,B,K269
3,B,K259
3,B,J46
3,B,J118
3,B,I881
3,B,I847
3,B,I636
3,B,I228
3,B,B207
2,X,W91
2,X,W42
2,X,U02
2,X,U018
2,X,U012
2,U,Y847
2,U,Y845
2,U,Y818
2,U,Y782
2,U,Y712
2,U,Y66
2,U,Y626
2,U,Y623
2,U,Y622
2,U,Y570
2,U,Y544
2,U,Y518
2,U,Y499
2,U,Y447
2,U,Y441
2,U,Y429
2,U,Y419
2,U,Y415
2,U,Y414
2,U,Y405
2,U,Y353
2,T,V880
2,T,V854
2,T,V826
2,T,V822
2,T,V779
2,T,V673
2,T,V654
2,T,V653
2,T,V625
2,T,V619
2,T,V601
2,T,V533
2,T,V447
2,T,V432
2,T,V416
2,T,V400
2,T,V393
2,T,V392
2,T,V346
2,T,V336
2,T,V334
2,T,V325
2,T,V305
2,T,V273
2,T,V252
2,T,V223
2,T,V221
2,T,V181
2,T,V143
2,T,V120
2,S,X96
2,R,N289
2,R,M819
2,R,K746
2,R,K701
2,R,K566
2,R,J682
2,R,J330
2,R,J201
2,R,J068
2,R,J018
2,R,J013
2,R,I64
2,P,J189
2,P,I131
2,P,F143
2,P,F135
2,N,X59
2,N,R940
2,N,R934
2,N,R781
2,N,R71
2,N,R508
2,N,R432
2,N,R401
2,N,R35
2,N,R291
2,N,R258
2,N,R234
2,N,R224
2,N,R072
2,N,R030
2,N,Q981
2,N,Q960
2,N,Q950
2,N,Q936
2,N,Q862
2,N,Q729
2,N,Q719
2,N,Q713
2,N,Q709
2,N,Q673
2,N,Q672
2,N,Q659
2,N,Q632
2,N,Q625
2,N,Q624
2,N,Q622
2,N,Q512
2,N,Q505
2,N,Q443
2,N,Q422
2,N,Q421
2,N,Q418
2,N,Q351
2,N,Q188
2,N,Q150
2,N,Q138
2,N,Q130
2,N,Q120
2,N,Q064
2,N,Q050
2,N,P962
2,N,P940
2,N,P810
2,N,P761
2,N,P749
2,N,P618
2,N,P520
2,N,P502
2,N,P231
2,N,P221
2,N,P149
2,N,P110
2,N,P100
2,N,P046
2,N,P040
2,N,O981
2,N,O911
2,N,O888
2,N,O860
2,N,O730
2,N,O714
2,N,O701
2,N,O621
2,N,O431
2,N,O40
2,N,O363
2,N,O343
2,N,O339
2,N,O301
2,N,O292
2,N,O209
2,N,O200
2,N,O140
2,N,O104
2,N,O063
2,N,O037
2,N,O033
2,N,O029
2,N,O000
2,N,N981
2,N,N926
2,N,N903
2,N,N902
2,N,N841
2,N,N836
2,N,N828
2,N,N810
2,N,N738
2,N,N733
2,N,N711
2,N,N644
2,N,N602
2,N,N420
2,N,N363
2,N,N361
2,N,N271
2,N,N143
2,N,N071
2,N,N032
2,N,M990
2,N,M952
2,N,M928
2,N,M927
2,N,M896
2,N,M888
2,N,M880
2,N,M870
2,N,M850
2,N,M848
2,N,M838
2,N,M767
2,N,M720
2,N,M650
2,N,M620
2,N,M602
2,N,M530
2,N,M484
2,N,M482
2,N,M468
2,N,M420
2,N,M404
2,N,M357
2,N,M354
2,N,M315
2,N,M256
2,N,M239
2,N,M216
2,N,M214
2,N,M189
2,N,M170
2,N,M128
2,N,M119
2,N,M110
2,N,M088
2,N,M062
2,N,L922
2,N,L910
2,N,L909
2,N,L879
2,N,L870
2,N,L853
2,N,L850
2,N,L819
2,N,L709
2,N,L678
2,N,L501
2,N,L438
2,N,L253
2,N,L251
2,N,L237
2,N,L219
2,N,K754
2,N,K578
2,N,K573
2,N,K254
2,N,K20
2,N,J982
2,N,J80
2,N,J209
2,N,J154
2,N,J151
2,N,J13
2,N,I859
2,N,I776
2,N,I712
2,N,I694
2,N,I671
2,N,I48
2,N,I350
2,N,I248
2,N,I088
2,N,H920
2,N,H811
2,N,H729
2,N,H535
2,N,H492
2,N,H471
2,N,H448
2,N,H400
2,N,H359
2,N,H358
2,N,H219
2,N,H210
2,N,H187
2,N,G576
2,N,G571
2,N,G509
2,N,G508
2,N,G454
2,N,G448
2,N,G412
2,N,G245
2,N,G032
2,N,F983
2,N,F959
2,N,F841
2,N,F803
2,N,F801
2,N,F631
2,N,F608
2,N,F601
2,N,F514
2,N,F505
2,N,F454
2,N,F428
2,N,F321
2,N,F310
2,N,F302
2,N,F28
2,N,F258
2,N,F206
2,N,F050
2,N,E889
2,N,E142
2,N,E039
2,N,E035
2,N,D831
2,N,D828
2,N,D816
2,N,D815
2,N,D814
2,N,D552
2,N,D518
2,N,D512
2,N,C950
2,N,C73
2,N,C52
2,N,C447
2,N,C419
2,N,C399
2,N,C341
2,N,C321
2,N,C249
2,N,C23
2,N,C160
2,N,B901
2,N,B900
2,N,B880
2,N,B851
2,N,B850
2,N,B839
2,N,B778
2,N,B769
2,N,B75
2,N,B749
2,N,B698
2,N,B678
2,N,B669
2,N,B64
2,N,B519
2,N,B508
2,N,B453
2,N,B452
2,N,B419
2,N,B362
2,N,B180
2,N,B09
2,N,B084
2,N,B083
2,N,B018
2,N,A99
2,N,A962
2,N,A959
2,N,A91
2,N,A798
2,N,A601
2,N,A57
2,N,A541
2,N,A515
2,N,A270
2,N,A244
2,N,A202
2,N,A168
2,N,A042
2,N,A038
2,N,A014
2,E,P614
2,E,P072
2,E,M899
2,E,M819
2,E,K801
2,E,J849
2,E,J46
2,E,J450
2,E,J42
2,E,I99
2,E,I709
2,E,I702
2,E,I701
2,E,I619
2,E,I429
2,E,I422
2,E,I420
2,E,I269
2,E,I255
2,E,G311
2,E,E839
2,E,E838
2,E,E832
2,E,E769
2,E,E712
2,E,E708
2,E,E643
2,E,E630
2,E,E614
2,E,E60
2,E,E52
2,E,E342
2,E,E261
2,E,E248
2,E,E163
2,E,E061
2,E,E048
2,E,E02
2,E,E012
2,E,E011
2,E,B208
2,D,N390
2,D,K834
2,D,K383
2,D,K092
2,D,K055
2,D,K041
2,D,K039
2,D,K009
2,D,B238
2,C,N289
2,C,N059
2,C,K566
2,C,J42
2,C,J40
2,C,J118
2,C,I718
2,C,I694
2,C,I672
2,C,I514
2,C,I259
2,C,G939
2,C,G909
2,C,D353
2,C,D313
2,C,D311
2,C,D309
2,C,D223
2,C,D215
2,C,D117
2,C,D034
2,C,D032
2,C,D023
2,C,C887
2,C,C572
2,C,C408
2,C,C388
2,C,C142
2,C,B218
2,C,B217
2,B,W17
2,B,P073
2,B,N390
2,B,N179
2,B,M819
2,B,M329
2,B,M311
2,B,M100
2,B,K860
2,B,K85
2,B,K801
2,B,K701
2,B,K700
2,B,K639
2,B,K579
2,B,K559
2,B,K439
2,B,K274
2,B,K20
2,B,J80
2,B,J450
2,B,J431
2,B,J42
2,B,J181
2,B,J152
2,B,J111
2,B,J100
2,B,I861
2,B,I860
2,B,I840
2,B,G113
2,B,B201
2,A,K746
2,A,J189
2,A,I219
2,A,I131
1,X,X52
1,X,X349
1,X,W99
1,X,W89
1,U,Y822
1,U,Y820
1,U,Y812
1,U,Y808
1,U,Y802
1,U,Y801
1,U,Y780
1,U,Y743
1,U,Y741
1,U,Y732
1,U,Y634
1,U,Y631
1,U,Y630
1,U,Y625
1,U,Y617
1,U,Y612
1,U,Y611
1,U,Y598
1,U,Y593
1,U,Y586
1,U,Y584
1,U,Y577
1,U,Y574
1,U,Y569
1,U,Y568
1,U,Y567
1,U,Y557
1,U,Y556
1,U,Y555
1,U,Y554
1,U,Y553
1,U,Y550
1,U,Y549
1,U,Y542
1,U,Y540
1,U,Y536
1,U,Y533
1,U,Y531
1,U,Y529
1,U,Y528
1,U,Y511
1,U,Y501
1,U,Y481
1,U,Y467
1,U,Y461
1,U,Y426
1,U,Y421
1,U,Y402
1,U,Y367
1,T,X80
1,T,W74
1,T,W28
1,T,V940
1,T,V936
1,T,V885
1,T,V883
1,T,V827
1,T,V803
1,T,V791
1,T,V790
1,T,V773
1,T,V771
1,T,V769
1,T,V766
1,T,V755
1,T,V729
1,T,V726
1,T,V724
1,T,V706
1,T,V672
1,T,V669
1,T,V666
1,T,V660
1,T,V642
1,T,V641
1,T,V637
1,T,V607
1,T,V604
1,T,V603
1,T,V564
1,T,V543
1,T,V516
1,T,V507
1,T,V504
1,T,V502
1,T,V500
1,T,V467
1,T,V464
1,T,V463
1,T,V460
1,T,V457
1,T,V427
1,T,V423
1,T,V420
1,T,V414
