Count,r1,rUCOD
1,T,V403
1,T,V398
1,T,V396
1,T,V374
1,T,V370
1,T,V365
1,T,V359
1,T,V355
1,T,V349
1,T,V344
1,T,V329
1,T,V320
1,T,V315
1,T,V309
1,T,V306
1,T,V263
1,T,V260
1,T,V241
1,T,V233
1,T,V210
1,T,V162
1,T,V133
1,T,V125
1,S,Y33
1,S,X59
1,S,X00
1,S,W19
1,S,W18
1,S,V892
1,S,V455
1,S,V234
1,S,V139
1,R,W18
1,R,Q897
1,R,Q249
1,R,Q059
1,R,P070
1,R,N390
1,R,N170
1,R,M462
1,R,M351
1,R,K929
1,R,K860
1,R,K830
1,R,K700
1,R,K660
1,R,K631
1,R,K579
1,R,K572
1,R,K229
1,R,J671
1,R,J662
1,R,J661
1,R,J633
1,R,J302
1,R,J200
1,R,I739
1,R,I711
1,R,I615
1,R,I499
1,R,I426
1,R,I319
1,R,I250
1,R,I219
1,R,I119
1,R,G312
1,R,B238
1,R,B207
1,R,B201
1,P,Y435
1,P,M348
1,P,M329
1,P,K703
1,P,K579
1,P,J46
1,P,J459
1,P,I620
1,P,I606
1,P,I132
1,P,G931
1,P,F179
1,P,F165
1,P,F164
1,P,F160
1,P,F124
1,P,F118
1,P,F115
1,P,C64
1,P,B208
1,P,B201
1,N,Y859
1,N,Y848
1,N,W80
1,N,W19
1,N,W18
1,N,V536
1,N,R946
1,N,R944
1,N,R897
1,N,R859
1,N,R825
1,N,R823
1,N,R783
1,N,R778
1,N,R748
1,N,R635
1,N,R490
1,N,R488
1,N,R478
1,N,R461
1,N,R460
1,N,R450
1,N,R448
1,N,R430
1,N,R398
1,N,R391
1,N,R300
1,N,R292
1,N,R290
1,N,R260
1,N,R223
1,N,R208
1,N,R203
1,N,R15
1,N,R12
1,N,R093
1,N,R073
1,N,R070
1,N,R067
1,N,R065
1,N,Q985
1,N,Q979
1,N,Q973
1,N,Q963
1,N,Q962
1,N,Q958
1,N,Q840
1,N,Q839
1,N,Q833
1,N,Q830
1,N,Q800
1,N,Q786
1,N,Q779
1,N,Q767
1,N,Q730
1,N,Q724
1,N,Q718
1,N,Q703
1,N,Q701
1,N,Q670
1,N,Q665
1,N,Q661
1,N,Q651
1,N,Q646
1,N,Q630
1,N,Q626
1,N,Q560
1,N,Q555
1,N,Q532
1,N,Q527
1,N,Q526
1,N,Q524
1,N,Q522
1,N,Q520
1,N,Q517
1,N,Q514
1,N,Q510
1,N,Q506
1,N,Q502
1,N,Q440
1,N,Q435
1,N,Q428
1,N,Q409
1,N,Q408
1,N,Q353
1,N,Q341
1,N,Q340
1,N,Q274
1,N,Q261
1,N,Q184
1,N,Q181
1,N,Q172
1,N,Q171
1,N,Q165
1,N,Q161
1,N,Q148
1,N,Q131
1,N,Q111
1,N,P965
1,N,P949
1,N,P948
1,N,P928
1,N,P924
1,N,P923
1,N,P921
1,N,P911
1,N,P835
1,N,P818
1,N,P743
1,N,P740
1,N,P708
1,N,P598
1,N,P584
1,N,P580
1,N,P542
1,N,P518
1,N,P510
1,N,P391
1,N,P374
1,N,P373
1,N,P282
1,N,P260
1,N,P248
1,N,P154
1,N,P140
1,N,P130
1,N,P128
1,N,P122
1,N,P103
1,N,P081
1,N,O986
1,N,O982
1,N,O912
1,N,O905
1,N,O901
1,N,O900
1,N,O898
1,N,O878
1,N,O870
1,N,O757
1,N,O755
1,N,O750
1,N,O743
1,N,O716
1,N,O698
1,N,O680
1,N,O669
1,N,O644
1,N,O628
1,N,O620
1,N,O450
1,N,O438
1,N,O368
1,N,O360
1,N,O348
1,N,O340
1,N,O264
1,N,O228
1,N,O222
1,N,O208
1,N,O121
1,N,O077
1,N,O074
1,N,O073
1,N,O060
1,N,O054
1,N,O051
1,N,O049
1,N,O047
1,N,O040
1,N,O032
1,N,O002
1,N,N979
1,N,N958
1,N,N946
1,N,N941
1,N,N930
1,N,N907
1,N,N897
1,N,N893
1,N,N86
1,N,N854
1,N,N851
1,N,N849
1,N,N812
1,N,N805
1,N,N802
1,N,N765
1,N,N763
1,N,N608
1,N,N603
1,N,N601
1,N,N600
1,N,N500
1,N,N486
1,N,N484
1,N,N480
1,N,N46
1,N,N432
1,N,N431
1,N,N423
1,N,N392
1,N,N391
1,N,N362
1,N,N358
1,N,N219
1,N,N218
1,N,N150
1,N,N078
1,N,N056
1,N,N045
1,N,N037
1,N,N030
1,N,N012
1,N,N007
1,N,N005
1,N,M995
1,N,M955
1,N,M943
1,N,M921
1,N,M920
1,N,M918
1,N,M853
1,N,M851
1,N,M842
1,N,M833
1,N,M778
1,N,M774
1,N,M773
1,N,M766
1,N,M762
1,N,M753
1,N,M750
1,N,M709
1,N,M678
1,N,M652
1,N,M619
1,N,M612
1,N,M540
1,N,M508
1,N,M434
1,N,M429
1,N,M421
1,N,M342
1,N,M302
1,N,M253
1,N,M249
1,N,M233
1,N,M232
1,N,M210
1,N,M200
1,N,M180
1,N,M173
1,N,M167
1,N,M165
1,N,M161
1,N,M154
1,N,M123
1,N,M118
1,N,M001
1,N,L918
1,N,L906
1,N,L902
1,N,L83
1,N,L80
1,N,L752
1,N,L744
1,N,L731
1,N,L719
1,N,L711
1,N,L680
1,N,L639
1,N,L608
1,N,L552
1,N,L530
1,N,L506
1,N,L432
1,N,L430
1,N,L419
1,N,L418
1,N,L412
1,N,L301
1,N,L298
1,N,L271
1,N,L259
1,N,L249
1,N,L245
1,N,L210
1,N,L119
1,N,L081
1,N,L048
1,N,K832
1,N,K819
1,N,K805
1,N,K743
1,N,K702
1,N,K660
1,N,K650
1,N,K639
1,N,K632
1,N,K599
1,N,K593
1,N,K572
1,N,K567
1,N,K565
1,N,K564
1,N,K562
1,N,K469
1,N,K440
1,N,K429
1,N,K319
1,N,K295
1,N,K292
1,N,K290
1,N,K279
1,N,K275
1,N,K266
1,N,K265
1,N,K250
1,N,K229
1,N,J989
1,N,J988
1,N,J960
1,N,J860
1,N,J851
1,N,J850
1,N,J849
1,N,J47
1,N,J451
1,N,J398
1,N,J129
1,N,J101
1,N,I898
1,N,I830
1,N,I820
1,N,I81
1,N,I802
1,N,I772
1,N,I744
1,N,I719
1,N,I711
1,N,I702
1,N,I639
1,N,I634
1,N,I633
1,N,I615
1,N,I608
1,N,I607
1,N,I498
1,N,I490
1,N,I458
1,N,I428
1,N,I400
1,N,I358
1,N,I340
1,N,I301
1,N,I279
1,N,I249
1,N,I082
1,N,I069
1,N,I051
1,N,I050
1,N,H938
1,N,H922
1,N,H839
1,N,H838
1,N,H813
1,N,H809
1,N,H741
1,N,H738
1,N,H731
1,N,H728
1,N,H619
1,N,H618
1,N,H611
1,N,H604
1,N,H600
1,N,H571
1,N,H547
1,N,H539
1,N,H533
1,N,H532
1,N,H527
1,N,H505
1,N,H500
1,N,H490
1,N,H442
1,N,H441
1,N,H401
1,N,H352
1,N,H351
1,N,H318
1,N,H313
1,N,H312
1,N,H188
1,N,H185
1,N,H178
1,N,H158
1,N,H150
1,N,H119
1,N,H118
1,N,H113
1,N,H108
1,N,H103
1,N,H102
1,N,H029
1,N,H024
1,N,H010
1,N,H000
1,N,G575
1,N,G573
1,N,G568
1,N,G563
1,N,G548
1,N,G546
1,N,G513
1,N,G511
1,N,G501
1,N,G442
1,N,G256
1,N,F989
1,N,F930
1,N,F913
1,N,F908
1,N,F848
1,N,F844
1,N,F83
1,N,F812
1,N,F811
1,N,F633
1,N,F628
1,N,F606
1,N,F522
1,N,F519
1,N,F503
1,N,F441
1,N,F440
1,N,F438
1,N,F422
1,N,F413
1,N,F409
1,N,F408
1,N,F338
1,N,F312
1,N,F301
1,N,F238
1,N,F180
1,N,F141
1,N,F101
1,N,E878
1,N,E870
1,N,E851
1,N,E669
1,N,E46
1,N,E41
1,N,E15
1,N,E148
1,N,E141
1,N,E117
1,N,E112
1,N,E107
1,N,E106
1,N,E102
1,N,E100
1,N,D832
1,N,D817
1,N,D642
1,N,D608
1,N,D598
1,N,D563
1,N,D559
1,N,D558
1,N,D551
1,N,D538
1,N,D513
1,N,C959
1,N,C939
1,N,C921
1,N,C920
1,N,C910
1,N,C900
1,N,C880
1,N,C851
1,N,C845
1,N,C837
1,N,C833
1,N,C819
1,N,C780
1,N,C761
1,N,C760
1,N,C749
1,N,C740
1,N,C729
1,N,C710
1,N,C680
1,N,C609
1,N,C55
1,N,C541
1,N,C530
1,N,C490
1,N,C436
1,N,C434
1,N,C411
1,N,C380
1,N,C348
1,N,C320
1,N,C211
1,N,C180
1,N,C139
1,N,C109
1,N,C069
1,N,C01
1,N,B940
1,N,B888
1,N,B871
1,N,B870
1,N,B838
1,N,B831
1,N,B830
1,N,B820
1,N,B761
1,N,B748
1,N,B744
1,N,B701
1,N,B681
1,N,B680
1,N,B677
1,N,B670
1,N,B664
1,N,B663
1,N,B570
1,N,B559
1,N,B550
1,N,B538
1,N,B484
1,N,B483
1,N,B481
1,N,B471
1,N,B439
1,N,B438
1,N,B428
1,N,B421
1,N,B401
1,N,B390
1,N,B368
1,N,B359
1,N,B358
1,N,B354
1,N,B352
1,N,B308
1,N,B278
1,N,B261
1,N,B230
1,N,B160
1,N,B060
1,N,B052
1,N,B051
1,N,A984
1,N,A924
1,N,A920
1,N,A852
1,N,A834
1,N,A818
1,N,A791
1,N,A779
1,N,A773
1,N,A719
1,N,A690
1,N,A609
1,N,A598
1,N,A58
1,N,A55
1,N,A545
1,N,A544
1,N,A542
1,N,A540
1,N,A514
1,N,A506
1,N,A503
1,N,A422
1,N,A395
1,N,A311
1,N,A305
1,N,A300
1,N,A259
1,N,A242
1,N,A240
1,N,A191
1,N,A185
1,N,A184
1,N,A163
1,N,A067
1,N,A065
1,N,A063
1,N,A062
1,N,A031
1,N,A000
1,H,Y072
1,H,X87
1,E,Y433
1,E,V892
1,E,V031
1,E,Q283
1,E,P613
1,E,O996
1,E,N390
1,E,N19
1,E,N189
1,E,N009
1,E,M726
1,E,M471
1,E,K922
1,E,K869
1,E,K819
1,E,K754
1,E,K746
1,E,K738
1,E,K660
1,E,K659
1,E,K565
1,E,K563
1,E,K562
1,E,K559
1,E,K469
1,E,K319
1,E,K275
1,E,K259
1,E,K20
1,E,J984
1,E,J852
1,E,J458
1,E,J451
1,E,J440
1,E,J431
1,E,J348
1,E,J159
1,E,J111
1,E,J108
1,E,J101
1,E,J100
1,E,I802
1,E,I711
1,E,I710
1,E,I698
1,E,I694
1,E,I693
1,E,I639
1,E,I620
1,E,I516
1,E,I500
1,E,I428
1,E,I38
1,E,I270
1,E,I248
1,E,I10
1,E,I069
1,E,G709
1,E,G319
1,E,G218
1,E,G20
1,E,F302
1,E,F204
1,E,F177
1,E,F104
1,E,F101
1,E,E799
1,E,E741
1,E,E731
1,E,E671
1,E,E642
1,E,E631
1,E,E619
1,E,E568
1,E,E309
1,E,E301
1,E,E299
1,E,E280
1,E,E270
1,E,E258
1,E,E241
1,E,E134
1,E,E062
1,E,E040
1,E,E000
1,E,C900
1,E,C80
1,E,C787
1,E,C61
1,E,C349
1,E,C259
1,E,B238
1,E,B227
1,E,A084
1,D,M809
1,D,M329
1,D,K714
1,D,K620
1,D,K601
1,D,K514
1,D,K410
1,D,K382
1,D,K313
1,D,K281
1,D,K136
1,D,K134
1,D,K133
1,D,K116
1,D,K110
1,D,K103
1,D,K100
1,D,K098
1,D,K078
1,D,K062
1,D,K054
1,D,K050
1,D,K048
1,D,K046
1,D,K040
1,D,K030
1,D,K021
1,D,K011
1,D,K006
1,D,K004
1,D,K002
1,D,J690
1,D,I702
1,D,I619
1,D,I516
1,D,I119
1,C,W84
1,C,V349
1,C,N19
1,C,N170
1,C,N049
1,C,M899
1,C,M844
1,C,M818
1,C,M053
1,C,M052
1,C,L89
1,C,K922
1,C,K869
1,C,K769
1,C,K767
1,C,K754
1,C,K650
1,C,K631
1,C,K563
1,C,K511
1,C,K229
1,C,J960
1,C,J690
1,C,J450
1,C,J440
1,C,J108
1,C,J051
1,C,I850
1,C,I779
1,C,I698
1,C,I674
1,C,I517
1,C,I461
1,C,I422
1,C,I340
1,C,G804
1,C,G311
1,C,G218
1,C,F412
1,C,F177
1,C,F103
1,C,F03
1,C,E870
1,C,E859
1,C,E780
1,C,E43
1,C,E15
1,C,E147
1,C,E145
1,C,E117
1,C,E115
1,C,D460
1,C,D417
1,C,D356
1,C,D315
1,C,D310
1,C,D302
1,C,D301
1,C,D299
1,C,D294
1,C,D290
1,C,D281
1,C,D280
1,C,D252
1,C,D233
1,C,D231
1,C,D225
1,C,D221
1,C,D220
1,C,D211
1,C,D191
1,C,D176
1,C,D173
1,C,D172
1,C,D160
1,C,D159
1,C,D124
1,C,D107
1,C,D104
1,C,D100
1,C,D076
1,C,D060
1,C,D047
1,C,D046
1,C,D021
1,C,C937
1,C,C932
1,C,C758
1,C,C638
1,C,C478
1,C,C468
1,C,C006
1,C,C003
1,C,C002
1,C,B49
1,B,X42
1,B,W74
1,B,W18
1,B,W01
1,B,Q615
1,B,Q282
1,B,Q256
1,B,Q244
1,B,O994
1,B,N289
1,B,M844
1,B,M628
1,B,M419
1,B,M069
1,B,K929
1,B,K802
1,B,K768
1,B,K763
1,B,K729
1,B,K565
1,B,K550
1,B,K509
1,B,K458
1,B,K440
1,B,K279
1,B,K260
1,B,J989
1,B,J852
1,B,J849
1,B,J848
1,B,J840
1,B,J440
1,B,J159
1,B,J151
1,B,J13
1,B,J129
1,B,I863
1,B,I844
1,B,I843
1,B,I450
1,B,I362
1,B,I012
1,B,G312
1,B,E725
1,B,A521
1,A,Y579
1,A,X42
1,A,V475
1,A,N188
1,A,M349
1,A,M329
1,A,K922
1,A,K861
1,A,K759
1,A,K739
1,A,K563
1,A,J690
1,A,J449
1,A,J40
1,A,I674
1,A,I619
1,A,I609
1,A,I606
1,A,I499
1,A,I461
1,A,I130
1,A,G405
1,A,G309
1,A,F03
1,A,C765
1,A,B238
1,A,B201
